

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 05:37:16 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  8643  002082  D7F1               	goto	i2l9380
  8644  002084                     i2l9386:
  8645  002084  90D8               	bcf	status,0,c
  8646  002086  3239               	rrcf	___ftadd@f1+2,f,c
  8647  002088  3238               	rrcf	___ftadd@f1+1,f,c
  8648  00208A  3237               	rrcf	___ftadd@f1,f,c
  8649  00208C  2A44               	incf	___ftadd@exp1,f,c
  8650  00208E                     i2l9388:
  8651  00208E  5043               	movf	___ftadd@exp2,w,c
  8652  002090  6244               	cpfseq	___ftadd@exp1,c
  8653  002092  D7F8               	goto	i2l9386
  8654  002094  D01A               	goto	i2l988
  8655  002096                     i2l9390:
  8656  002096  5044               	movf	___ftadd@exp1,w,c
  8657  002098  6043               	cpfslt	___ftadd@exp2,c
  8658  00209A  D017               	goto	i2l988
  8659  00209C                     i2l9392:
  8660  00209C  90D8               	bcf	status,0,c
  8661  00209E  3637               	rlcf	___ftadd@f1,f,c
  8662  0020A0  3638               	rlcf	___ftadd@f1+1,f,c
  8663  0020A2  3639               	rlcf	___ftadd@f1+2,f,c
  8664  0020A4  0644               	decf	___ftadd@exp1,f,c
  8665  0020A6  5043               	movf	___ftadd@exp2,w,c
  8666  0020A8  1844               	xorwf	___ftadd@exp1,w,c
  8667  0020AA  B4D8               	btfsc	status,2,c
  8668  0020AC  D00B               	goto	i2l9400
  8669  0020AE  0642               	decf	___ftadd@sign,f,c
  8670  0020B0  5042               	movf	___ftadd@sign& (0+255),w,c
  8671  0020B2  0B07               	andlw	7
  8672  0020B4  B4D8               	btfsc	status,2,c
  8673  0020B6  D006               	goto	i2l9400
  8674  0020B8  D7F1               	goto	i2l9392
  8675  0020BA                     i2l9398:
  8676  0020BA  90D8               	bcf	status,0,c
  8677  0020BC  323C               	rrcf	___ftadd@f2+2,f,c
  8678  0020BE  323B               	rrcf	___ftadd@f2+1,f,c
  8679  0020C0  323A               	rrcf	___ftadd@f2,f,c
  8680  0020C2  2A43               	incf	___ftadd@exp2,f,c
  8681  0020C4                     i2l9400:
  8682  0020C4  5043               	movf	___ftadd@exp2,w,c
  8683  0020C6  6244               	cpfseq	___ftadd@exp1,c
  8684  0020C8  D7F8               	goto	i2l9398
  8685  0020CA                     i2l988:
  8686  0020CA  AE42               	btfss	___ftadd@sign,7,c
  8687  0020CC  D00C               	goto	i2l997
  8688  0020CE  0EFF               	movlw	255
  8689  0020D0  1A37               	xorwf	___ftadd@f1,f,c
  8690  0020D2  0EFF               	movlw	255
  8691  0020D4  1A38               	xorwf	___ftadd@f1+1,f,c
  8692  0020D6  0EFF               	movlw	255
  8693  0020D8  1A39               	xorwf	___ftadd@f1+2,f,c
  8694  0020DA  0E01               	movlw	1
  8695  0020DC  2637               	addwf	___ftadd@f1,f,c
  8696  0020DE  0E00               	movlw	0
  8697  0020E0  2238               	addwfc	___ftadd@f1+1,f,c
  8698  0020E2  0E00               	movlw	0
  8699  0020E4  2239               	addwfc	___ftadd@f1+2,f,c
  8700  0020E6                     i2l997:
  8701  0020E6  AC42               	btfss	___ftadd@sign,6,c
  8702  0020E8  D00C               	goto	i2l9406
  8703  0020EA  0EFF               	movlw	255
  8704  0020EC  1A3A               	xorwf	___ftadd@f2,f,c
  8705  0020EE  0EFF               	movlw	255
  8706  0020F0  1A3B               	xorwf	___ftadd@f2+1,f,c
  8707  0020F2  0EFF               	movlw	255
  8708  0020F4  1A3C               	xorwf	___ftadd@f2+2,f,c
  8709  0020F6  0E01               	movlw	1
  8710  0020F8  263A               	addwf	___ftadd@f2,f,c
  8711  0020FA  0E00               	movlw	0
  8712  0020FC  223B               	addwfc	___ftadd@f2+1,f,c
  8713  0020FE  0E00               	movlw	0
  8714  002100  223C               	addwfc	___ftadd@f2+2,f,c
  8715  002102                     i2l9406:
  8716  002102  6E3D               	movwf	??___ftadd& (0+255),c
  8717  002104  0E00               	movlw	0
  8718  002106  6E42               	movwf	___ftadd@sign,c
  8719  002108  503D               	movf	??___ftadd& (0+255),w,c
  8720  00210A  5037               	movf	___ftadd@f1,w,c
  8721  00210C  263A               	addwf	___ftadd@f2,f,c
  8722  00210E  5038               	movf	___ftadd@f1+1,w,c
  8723  002110  223B               	addwfc	___ftadd@f2+1,f,c
  8724  002112  5039               	movf	___ftadd@f1+2,w,c
  8725  002114  223C               	addwfc	___ftadd@f2+2,f,c
  8726  002116  AE3C               	btfss	___ftadd@f2+2,7,c
  8727  002118  D010               	goto	i2l9416
  8728  00211A  0EFF               	movlw	255
  8729  00211C  1A3A               	xorwf	___ftadd@f2,f,c
  8730  00211E  0EFF               	movlw	255
  8731  002120  1A3B               	xorwf	___ftadd@f2+1,f,c
  8732  002122  0EFF               	movlw	255
  8733  002124  1A3C               	xorwf	___ftadd@f2+2,f,c
  8734  002126  0E01               	movlw	1
  8735  002128  263A               	addwf	___ftadd@f2,f,c
  8736  00212A  0E00               	movlw	0
  8737  00212C  223B               	addwfc	___ftadd@f2+1,f,c
  8738  00212E  0E00               	movlw	0
  8739  002130  223C               	addwfc	___ftadd@f2+2,f,c
  8740  002132  6E3D               	movwf	??___ftadd& (0+255),c
  8741  002134  0E01               	movlw	1
  8742  002136  6E42               	movwf	___ftadd@sign,c
  8743  002138  503D               	movf	??___ftadd& (0+255),w,c
  8744  00213A                     i2l9416:
  8745  00213A  C03A  F001         	movff	___ftadd@f2,?___ftpack
  8746  00213E  C03B  F002         	movff	___ftadd@f2+1,?___ftpack+1
  8747  002142  C03C  F003         	movff	___ftadd@f2+2,?___ftpack+2
  8748  002146  C044  F004         	movff	___ftadd@exp1,?___ftpack+3
  8749  00214A  C042  F005         	movff	___ftadd@sign,?___ftpack+4
  8750  00214E  EC48  F016         	call	___ftpack	;wreg free
  8751  002152  C003  F039         	movff	?___ftpack+2,?___ftadd+2
  8752  002156  C002  F038         	movff	?___ftpack+1,?___ftadd+1
  8753  00215A  C001  F037         	movff	?___ftpack,?___ftadd
  8754  00215E                     i2l974:
  8755  00215E  0012               	return	
  8756  002160                     __end_of___ftadd:
  8757                           	opt stack 0
  8758                           tosu	equ	0xFFF
  8759                           tosh	equ	0xFFE
  8760                           tosl	equ	0xFFD
  8761                           pclatu	equ	0xFFB
  8762                           pclath	equ	0xFFA
  8763                           tblptru	equ	0xFF8
  8764                           tblptrh	equ	0xFF7
  8765                           tblptrl	equ	0xFF6
  8766                           tablat	equ	0xFF5
  8767                           prodh	equ	0xFF4
  8768                           prodl	equ	0xFF3
  8769                           intcon	equ	0xFF2
  8770                           intcon2	equ	0xFF1
  8771                           indf0	equ	0xFEF
  8772                           postinc0	equ	0xFEE
  8773                           fsr0h	equ	0xFEA
  8774                           fsr0l	equ	0xFE9
  8775                           wreg	equ	0xFE8
  8776                           postinc1	equ	0xFE6
  8777                           postdec1	equ	0xFE5
  8778                           fsr1h	equ	0xFE2
  8779                           fsr1l	equ	0xFE1
  8780                           indf2	equ	0xFDF
  8781                           postinc2	equ	0xFDE
  8782                           postdec2	equ	0xFDD
  8783                           plusw2	equ	0xFDB
  8784                           fsr2h	equ	0xFDA
  8785                           fsr2l	equ	0xFD9
  8786                           status	equ	0xFD8
  8787                           
  8788 ;; *************** function ___ftpack *****************
  8789 ;; Defined at:
  8790 ;;		line 63 in file "/usr/opt/microchip/xc8/v1.20/sources/common/float.c"
  8791 ;; Parameters:    Size  Location     Type
  8792 ;;  arg             3    0[COMRAM] unsigned um
  8793 ;;  exp             1    3[COMRAM] unsigned char 
  8794 ;;  sign            1    4[COMRAM] unsigned char 
  8795 ;; Auto vars:     Size  Location     Type
  8796 ;;		None
  8797 ;; Return value:  Size  Location     Type
  8798 ;;                  3    0[COMRAM] float 
  8799 ;; Registers used:
  8800 ;;		wreg, status,2, status,0
  8801 ;; Tracked objects:
  8802 ;;		On entry : 0/0
  8803 ;;		On exit  : 0/0
  8804 ;;		Unchanged: 0/0
  8805 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8806 ;;      Params:         5       0       0       0       0       0       0       0       0
  8807 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8808 ;;      Temps:          3       0       0       0       0       0       0       0       0
  8809 ;;      Totals:         8       0       0       0       0       0       0       0       0
  8810 ;;Total ram usage:        8 bytes
  8811 ;; Hardware stack levels used:    1
  8812 ;; This function calls:
  8813 ;;		Nothing
  8814 ;; This function is called by:
  8815 ;;		___ftadd
  8816 ;;		___ftdiv
  8817 ;;		___ftmul
  8818 ;;		___lltoft
  8819 ;;		___lwtoft
  8820 ;; This function uses a non-reentrant model
  8821 ;;
  8822                           
  8823                           	psect	text34
  8824  002C90                     __ptext34:
  8825                           	opt stack 0
  8826  002C90                     ___ftpack:
  8827                           	opt stack 22
  8828                           
  8829                           ;incstack = 0
  8830                           ;incstack = 0
  8831  002C90  5004               	movf	___ftpack@exp,w,c
  8832  002C92  B4D8               	btfsc	status,2,c
  8833  002C94  D005               	goto	i2l8744
  8834  002C96  5001               	movf	___ftpack@arg,w,c
  8835  002C98  1002               	iorwf	___ftpack@arg+1,w,c
  8836  002C9A  1003               	iorwf	___ftpack@arg+2,w,c
  8837  002C9C  A4D8               	btfss	status,2,c
  8838  002C9E  D00C               	goto	i2l8750
  8839  002CA0                     i2l8744:
  8840  002CA0  0E00               	movlw	0
  8841  002CA2  6E01               	movwf	?___ftpack,c
  8842  002CA4  0E00               	movlw	0
  8843  002CA6  6E02               	movwf	?___ftpack+1,c
  8844  002CA8  0E00               	movlw	0
  8845  002CAA  6E03               	movwf	?___ftpack+2,c
  8846  002CAC  D04C               	goto	i2l936
  8847  002CAE                     i2l8748:
  8848  002CAE  2A04               	incf	___ftpack@exp,f,c
  8849  002CB0  90D8               	bcf	status,0,c
  8850  002CB2  3203               	rrcf	___ftpack@arg+2,f,c
  8851  002CB4  3202               	rrcf	___ftpack@arg+1,f,c
  8852  002CB6  3201               	rrcf	___ftpack@arg,f,c
  8853  002CB8                     i2l8750:
  8854  002CB8  0E00               	movlw	0
  8855  002CBA  1401               	andwf	___ftpack@arg,w,c
  8856  002CBC  6E06               	movwf	??___ftpack& (0+255),c
  8857  002CBE  0E00               	movlw	0
  8858  002CC0  1402               	andwf	___ftpack@arg+1,w,c
  8859  002CC2  6E07               	movwf	(??___ftpack+1)& (0+255),c
  8860  002CC4  0EFE               	movlw	254
  8861  002CC6  1403               	andwf	___ftpack@arg+2,w,c
  8862  002CC8  6E08               	movwf	(??___ftpack+2)& (0+255),c
  8863  002CCA  5006               	movf	??___ftpack,w,c
  8864  002CCC  1007               	iorwf	??___ftpack+1,w,c
  8865  002CCE  1008               	iorwf	??___ftpack+2,w,c
  8866  002CD0  B4D8               	btfsc	status,2,c
  8867  002CD2  D00C               	goto	i2l8756
  8868  002CD4  D7EC               	goto	i2l8748
  8869  002CD6                     i2l8752:
  8870  002CD6  2A04               	incf	___ftpack@exp,f,c
  8871  002CD8  0E01               	movlw	1
  8872  002CDA  2601               	addwf	___ftpack@arg,f,c
  8873  002CDC  0E00               	movlw	0
  8874  002CDE  2202               	addwfc	___ftpack@arg+1,f,c
  8875  002CE0  0E00               	movlw	0
  8876  002CE2  2203               	addwfc	___ftpack@arg+2,f,c
  8877  002CE4  90D8               	bcf	status,0,c
  8878  002CE6  3203               	rrcf	___ftpack@arg+2,f,c
  8879  002CE8  3202               	rrcf	___ftpack@arg+1,f,c
  8880  002CEA  3201               	rrcf	___ftpack@arg,f,c
  8881  002CEC                     i2l8756:
  8882  002CEC  0E00               	movlw	0
  8883  002CEE  1401               	andwf	___ftpack@arg,w,c
  8884  002CF0  6E06               	movwf	??___ftpack& (0+255),c
  8885  002CF2  0E00               	movlw	0
  8886  002CF4  1402               	andwf	___ftpack@arg+1,w,c
  8887  002CF6  6E07               	movwf	(??___ftpack+1)& (0+255),c
  8888  002CF8  0EFF               	movlw	255
  8889  002CFA  1403               	andwf	___ftpack@arg+2,w,c
  8890  002CFC  6E08               	movwf	(??___ftpack+2)& (0+255),c
  8891  002CFE  5006               	movf	??___ftpack,w,c
  8892  002D00  1007               	iorwf	??___ftpack+1,w,c
  8893  002D02  1008               	iorwf	??___ftpack+2,w,c
  8894  002D04  B4D8               	btfsc	status,2,c
  8895  002D06  D006               	goto	i2l8760
  8896  002D08  D7E6               	goto	i2l8752
  8897  002D0A                     i2l8758:
  8898  002D0A  0604               	decf	___ftpack@exp,f,c
  8899  002D0C  90D8               	bcf	status,0,c
  8900  002D0E  3601               	rlcf	___ftpack@arg,f,c
  8901  002D10  3602               	rlcf	___ftpack@arg+1,f,c
  8902  002D12  3603               	rlcf	___ftpack@arg+2,f,c
  8903  002D14                     i2l8760:
  8904  002D14  AE02               	btfss	___ftpack@arg+1,7,c
  8905  002D16  D7F9               	goto	i2l8758
  8906  002D18  A004               	btfss	___ftpack@exp,0,c
  8907  002D1A  9E02               	bcf	___ftpack@arg+1,7,c
  8908  002D1C  90D8               	bcf	status,0,c
  8909  002D1E  3204               	rrcf	___ftpack@exp,f,c
  8910  002D20  5004               	movf	___ftpack@exp,w,c
  8911  002D22  6E08               	movwf	(??___ftpack+2)& (0+255),c
  8912  002D24  6A07               	clrf	(??___ftpack+1)& (0+255),c
  8913  002D26  6A06               	clrf	??___ftpack& (0+255),c
  8914  002D28  5006               	movf	??___ftpack,w,c
  8915  002D2A  1201               	iorwf	___ftpack@arg,f,c
  8916  002D2C  5007               	movf	??___ftpack+1,w,c
  8917  002D2E  1202               	iorwf	___ftpack@arg+1,f,c
  8918  002D30  5008               	movf	??___ftpack+2,w,c
  8919  002D32  1203               	iorwf	___ftpack@arg+2,f,c
  8920  002D34  5005               	movf	___ftpack@sign,w,c
  8921  002D36  A4D8               	btfss	status,2,c
  8922  002D38  8E03               	bsf	___ftpack@arg+2,7,c
  8923  002D3A  C001  F001         	movff	___ftpack@arg,?___ftpack
  8924  002D3E  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  8925  002D42  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  8926  002D46                     i2l936:
  8927  002D46  0012               	return	
  8928  002D48                     __end_of___ftpack:
  8929                           	opt stack 0
  8930                           tosu	equ	0xFFF
  8931                           tosh	equ	0xFFE
  8932                           tosl	equ	0xFFD
  8933                           pclatu	equ	0xFFB
  8934                           pclath	equ	0xFFA
  8935                           tblptru	equ	0xFF8
  8936                           tblptrh	equ	0xFF7
  8937                           tblptrl	equ	0xFF6
  8938                           tablat	equ	0xFF5
  8939                           prodh	equ	0xFF4
  8940                           prodl	equ	0xFF3
  8941                           intcon	equ	0xFF2
  8942                           intcon2	equ	0xFF1
  8943                           indf0	equ	0xFEF
  8944                           postinc0	equ	0xFEE
  8945                           fsr0h	equ	0xFEA
  8946                           fsr0l	equ	0xFE9
  8947                           wreg	equ	0xFE8
  8948                           postinc1	equ	0xFE6
  8949                           postdec1	equ	0xFE5
  8950                           fsr1h	equ	0xFE2
  8951                           fsr1l	equ	0xFE1
  8952                           indf2	equ	0xFDF
  8953                           postinc2	equ	0xFDE
  8954                           postdec2	equ	0xFDD
  8955                           plusw2	equ	0xFDB
  8956                           fsr2h	equ	0xFDA
  8957                           fsr2l	equ	0xFD9
  8958                           status	equ	0xFD8
  8959                           
  8960 ;; *************** function __div_to_l_ *****************
  8961 ;; Defined at:
  8962 ;;		line 61 in file "/usr/opt/microchip/xc8/v1.20/sources/common/fldivl.c"
  8963 ;; Parameters:    Size  Location     Type
  8964 ;;  f1              3    0[COMRAM] float 
  8965 ;;  f2              3    3[COMRAM] float 
  8966 ;; Auto vars:     Size  Location     Type
  8967 ;;  quot            4    7[COMRAM] unsigned long 
  8968 ;;  exp1            1   12[COMRAM] unsigned char 
  8969 ;;  cntr            1   11[COMRAM] unsigned char 
  8970 ;; Return value:  Size  Location     Type
  8971 ;;                  4    0[COMRAM] unsigned long 
  8972 ;; Registers used:
  8973 ;;		wreg, status,2, status,0
  8974 ;; Tracked objects:
  8975 ;;		On entry : 0/0
  8976 ;;		On exit  : 0/0
  8977 ;;		Unchanged: 0/0
  8978 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8979 ;;      Params:         6       0       0       0       0       0       0       0       0
  8980 ;;      Locals:         6       0       0       0       0       0       0       0       0
  8981 ;;      Temps:          1       0       0       0       0       0       0       0       0
  8982 ;;      Totals:        13       0       0       0       0       0       0       0       0
  8983 ;;Total ram usage:       13 bytes
  8984 ;; Hardware stack levels used:    1
  8985 ;; This function calls:
  8986 ;;		Nothing
  8987 ;; This function is called by:
  8988 ;;		_sprintf
  8989 ;; This function uses a non-reentrant model
  8990 ;;
  8991                           
  8992                           	psect	text35
  8993  0029F6                     __ptext35:
  8994                           	opt stack 0
  8995  0029F6                     __div_to_l_:
  8996                           	opt stack 22
  8997                           
  8998                           ;incstack = 0
  8999                           ;incstack = 0
  9000  0029F6  3403               	rlcf	(__div_to_l_@f1+2)& (0+255),w,c
  9001  0029F8  3404               	rlcf	(__div_to_l_@f1+3)& (0+255),w,c
  9002  0029FA  6E0D               	movwf	__div_to_l_@exp1,c
  9003  0029FC  660D               	tstfsz	__div_to_l_@exp1& (0+255),c
  9004  0029FE  D001               	goto	i2l8690
  9005  002A00  D05A               	goto	i2u734_40
  9006  002A02                     i2l8690:
  9007  002A02  3406               	rlcf	(__div_to_l_@f2+2)& (0+255),w,c
  9008  002A04  3407               	rlcf	(__div_to_l_@f2+3)& (0+255),w,c
  9009  002A06  6E0C               	movwf	__div_to_l_@cntr,c
  9010  002A08  660C               	tstfsz	__div_to_l_@cntr& (0+255),c
  9011  002A0A  D001               	goto	i2l8696
  9012  002A0C  D054               	goto	i2u734_40
  9013  002A0E                     i2l8696:
  9014  002A0E  8E03               	bsf	__div_to_l_@f1+2,7,c
  9015  002A10  0EFF               	movlw	255
  9016  002A12  1601               	andwf	__div_to_l_@f1,f,c
  9017  002A14  0EFF               	movlw	255
  9018  002A16  1602               	andwf	__div_to_l_@f1+1,f,c
  9019  002A18  0EFF               	movlw	255
  9020  002A1A  1603               	andwf	__div_to_l_@f1+2,f,c
  9021  002A1C  0E00               	movlw	0
  9022  002A1E  1604               	andwf	__div_to_l_@f1+3,f,c
  9023  002A20  8E06               	bsf	__div_to_l_@f2+2,7,c
  9024  002A22  0EFF               	movlw	255
  9025  002A24  1604               	andwf	__div_to_l_@f2,f,c
  9026  002A26  0EFF               	movlw	255
  9027  002A28  1605               	andwf	__div_to_l_@f2+1,f,c
  9028  002A2A  0EFF               	movlw	255
  9029  002A2C  1606               	andwf	__div_to_l_@f2+2,f,c
  9030  002A2E  0E00               	movlw	0
  9031  002A30  1607               	andwf	__div_to_l_@f2+3,f,c
  9032  002A32  0E00               	movlw	0
  9033  002A34  6E08               	movwf	__div_to_l_@quot,c
  9034  002A36  0E00               	movlw	0
  9035  002A38  6E09               	movwf	__div_to_l_@quot+1,c
  9036  002A3A  0E00               	movlw	0
  9037  002A3C  6E0A               	movwf	__div_to_l_@quot+2,c
  9038  002A3E  0E00               	movlw	0
  9039  002A40  6E0B               	movwf	__div_to_l_@quot+3,c
  9040  002A42  0E7F               	movlw	127
  9041  002A44  5E0D               	subwf	__div_to_l_@exp1,f,c
  9042  002A46  500C               	movf	__div_to_l_@cntr,w,c
  9043  002A48  0FA0               	addlw	160
  9044  002A4A  5E0D               	subwf	__div_to_l_@exp1,f,c
  9045  002A4C  6E07               	movwf	??__div_to_l_& (0+255),c
  9046  002A4E  0E20               	movlw	32
  9047  002A50  6E0C               	movwf	__div_to_l_@cntr,c
  9048  002A52  5007               	movf	??__div_to_l_& (0+255),w,c
  9049  002A54                     i2l897:
  9050  002A54  90D8               	bcf	status,0,c
  9051  002A56  3608               	rlcf	__div_to_l_@quot,f,c
  9052  002A58  3609               	rlcf	__div_to_l_@quot+1,f,c
  9053  002A5A  360A               	rlcf	__div_to_l_@quot+2,f,c
  9054  002A5C  360B               	rlcf	__div_to_l_@quot+3,f,c
  9055  002A5E  5004               	movf	__div_to_l_@f2,w,c
  9056  002A60  5C01               	subwf	__div_to_l_@f1,w,c
  9057  002A62  5005               	movf	__div_to_l_@f2+1,w,c
  9058  002A64  5802               	subwfb	__div_to_l_@f1+1,w,c
  9059  002A66  5006               	movf	__div_to_l_@f2+2,w,c
  9060  002A68  5803               	subwfb	__div_to_l_@f1+2,w,c
  9061  002A6A  5007               	movf	__div_to_l_@f2+3,w,c
  9062  002A6C  5804               	subwfb	__div_to_l_@f1+3,w,c
  9063  002A6E  A0D8               	btfss	status,0,c
  9064  002A70  D009               	goto	i2l8716
  9065  002A72  5004               	movf	__div_to_l_@f2,w,c
  9066  002A74  5E01               	subwf	__div_to_l_@f1,f,c
  9067  002A76  5005               	movf	__div_to_l_@f2+1,w,c
  9068  002A78  5A02               	subwfb	__div_to_l_@f1+1,f,c
  9069  002A7A  5006               	movf	__div_to_l_@f2+2,w,c
  9070  002A7C  5A03               	subwfb	__div_to_l_@f1+2,f,c
  9071  002A7E  5007               	movf	__div_to_l_@f2+3,w,c
  9072  002A80  5A04               	subwfb	__div_to_l_@f1+3,f,c
  9073  002A82  8008               	bsf	__div_to_l_@quot,0,c
  9074  002A84                     i2l8716:
  9075  002A84  90D8               	bcf	status,0,c
  9076  002A86  3601               	rlcf	__div_to_l_@f1,f,c
  9077  002A88  3602               	rlcf	__div_to_l_@f1+1,f,c
  9078  002A8A  3603               	rlcf	__div_to_l_@f1+2,f,c
  9079  002A8C  3604               	rlcf	__div_to_l_@f1+3,f,c
  9080  002A8E  2E0C               	decfsz	__div_to_l_@cntr,f,c
  9081  002A90  D7E1               	goto	i2l897
  9082  002A92  AE0D               	btfss	__div_to_l_@exp1,7,c
  9083  002A94  D00D               	goto	i2l8730
  9084  002A96  500D               	movf	__div_to_l_@exp1,w,c
  9085  002A98  0A80               	xorlw	128
  9086  002A9A  0F9F               	addlw	159
  9087  002A9C  A0D8               	btfss	status,0,c
  9088  002A9E  D00B               	goto	i2u734_40
  9089  002AA0                     i2l8726:
  9090  002AA0  90D8               	bcf	status,0,c
  9091  002AA2  320B               	rrcf	__div_to_l_@quot+3,f,c
  9092  002AA4  320A               	rrcf	__div_to_l_@quot+2,f,c
  9093  002AA6  3209               	rrcf	__div_to_l_@quot+1,f,c
  9094  002AA8  3208               	rrcf	__div_to_l_@quot,f,c
  9095  002AAA  3E0D               	incfsz	__div_to_l_@exp1,f,c
  9096  002AAC  D7F9               	goto	i2l8726
  9097  002AAE  D014               	goto	i2l904
  9098  002AB0                     i2l8730:
  9099  002AB0  0E1F               	movlw	31
  9100  002AB2  640D               	cpfsgt	__div_to_l_@exp1,c
  9101  002AB4  D00F               	goto	i2l8738
  9102  002AB6                     i2u734_40:
  9103  002AB6  0E00               	movlw	0
  9104  002AB8  6E01               	movwf	?__div_to_l_,c
  9105  002ABA  0E00               	movlw	0
  9106  002ABC  6E02               	movwf	?__div_to_l_+1,c
  9107  002ABE  0E00               	movlw	0
  9108  002AC0  6E03               	movwf	?__div_to_l_+2,c
  9109  002AC2  0E00               	movlw	0
  9110  002AC4  6E04               	movwf	?__div_to_l_+3,c
  9111  002AC6  D010               	goto	i2l895
  9112  002AC8                     i2l8736:
  9113  002AC8  90D8               	bcf	status,0,c
  9114  002ACA  3608               	rlcf	__div_to_l_@quot,f,c
  9115  002ACC  3609               	rlcf	__div_to_l_@quot+1,f,c
  9116  002ACE  360A               	rlcf	__div_to_l_@quot+2,f,c
  9117  002AD0  360B               	rlcf	__div_to_l_@quot+3,f,c
  9118  002AD2  060D               	decf	__div_to_l_@exp1,f,c
  9119  002AD4                     i2l8738:
  9120  002AD4  660D               	tstfsz	__div_to_l_@exp1,c
  9121  002AD6  D7F8               	goto	i2l8736
  9122  002AD8                     i2l904:
  9123  002AD8  C008  F001         	movff	__div_to_l_@quot,?__div_to_l_
  9124  002ADC  C009  F002         	movff	__div_to_l_@quot+1,?__div_to_l_+1
  9125  002AE0  C00A  F003         	movff	__div_to_l_@quot+2,?__div_to_l_+2
  9126  002AE4  C00B  F004         	movff	__div_to_l_@quot+3,?__div_to_l_+3
  9127  002AE8                     i2l895:
  9128  002AE8  0012               	return	
  9129  002AEA                     __end_of__div_to_l_:
  9130                           	opt stack 0
  9131                           tosu	equ	0xFFF
  9132                           tosh	equ	0xFFE
  9133                           tosl	equ	0xFFD
  9134                           pclatu	equ	0xFFB
  9135                           pclath	equ	0xFFA
  9136                           tblptru	equ	0xFF8
  9137                           tblptrh	equ	0xFF7
  9138                           tblptrl	equ	0xFF6
  9139                           tablat	equ	0xFF5
  9140                           prodh	equ	0xFF4
  9141                           prodl	equ	0xFF3
  9142                           intcon	equ	0xFF2
  9143                           intcon2	equ	0xFF1
  9144                           indf0	equ	0xFEF
  9145                           postinc0	equ	0xFEE
  9146                           fsr0h	equ	0xFEA
  9147                           fsr0l	equ	0xFE9
  9148                           wreg	equ	0xFE8
  9149                           postinc1	equ	0xFE6
  9150                           postdec1	equ	0xFE5
  9151                           fsr1h	equ	0xFE2
  9152                           fsr1l	equ	0xFE1
  9153                           indf2	equ	0xFDF
  9154                           postinc2	equ	0xFDE
  9155                           postdec2	equ	0xFDD
  9156                           plusw2	equ	0xFDB
  9157                           fsr2h	equ	0xFDA
  9158                           fsr2l	equ	0xFD9
  9159                           status	equ	0xFD8
  9160                           
  9161 ;; *************** function __tdiv_to_l_ *****************
  9162 ;; Defined at:
  9163 ;;		line 61 in file "/usr/opt/microchip/xc8/v1.20/sources/common/ftdivl.c"
  9164 ;; Parameters:    Size  Location     Type
  9165 ;;  f1              3    0[COMRAM] float 
  9166 ;;  f2              3    3[COMRAM] float 
  9167 ;; Auto vars:     Size  Location     Type
  9168 ;;  quot            4   11[COMRAM] unsigned long 
  9169 ;;  exp1            1   16[COMRAM] unsigned char 
  9170 ;;  cntr            1   15[COMRAM] unsigned char 
  9171 ;; Return value:  Size  Location     Type
  9172 ;;                  4    0[COMRAM] unsigned long 
  9173 ;; Registers used:
  9174 ;;		wreg, status,2, status,0
  9175 ;; Tracked objects:
  9176 ;;		On entry : 0/0
  9177 ;;		On exit  : 0/0
  9178 ;;		Unchanged: 0/0
  9179 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  9180 ;;      Params:         6       0       0       0       0       0       0       0       0
  9181 ;;      Locals:         6       0       0       0       0       0       0       0       0
  9182 ;;      Temps:          5       0       0       0       0       0       0       0       0
  9183 ;;      Totals:        17       0       0       0       0       0       0       0       0
  9184 ;;Total ram usage:       17 bytes
  9185 ;; Hardware stack levels used:    1
  9186 ;; This function calls:
  9187 ;;		Nothing
  9188 ;; This function is called by:
  9189 ;;		_sprintf
  9190 ;; This function uses a non-reentrant model
  9191 ;;
  9192                           
  9193                           	psect	text36
  9194  0025BE                     __ptext36:
  9195                           	opt stack 0
  9196  0025BE                     __tdiv_to_l_:
  9197                           	opt stack 22
  9198                           
  9199                           ;incstack = 0
  9200                           ;incstack = 0
  9201  0025BE  0E0F               	movlw	15
  9202  0025C0  6E07               	movwf	??__tdiv_to_l_& (0+255),c
  9203  0025C2  C001  F008         	movff	__tdiv_to_l_@f1,??__tdiv_to_l_+1
  9204  0025C6  C002  F009         	movff	__tdiv_to_l_@f1+1,??__tdiv_to_l_+2
  9205  0025CA  C003  F00A         	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_+3
  9206  0025CE  2807               	incf	??__tdiv_to_l_,w,c
  9207  0025D0  6E0B               	movwf	(??__tdiv_to_l_+4)& (0+255),c
  9208  0025D2  D004               	goto	i2u720_40
  9209  0025D4                     i2u720_45:
