

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Nov 17 18:06:41 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  9970  003EA0  AE08               	btfss	___lldiv@divisor+3,7,c
  9971  003EA2  D7F8               	goto	i2l5795
  9972  003EA4                     i2l5799:
  9973  003EA4  90D8               	bcf	status,0,c
  9974  003EA6  360F               	rlcf	___lldiv@quotient,f,c
  9975  003EA8  3610               	rlcf	___lldiv@quotient+1,f,c
  9976  003EAA  3611               	rlcf	___lldiv@quotient+2,f,c
  9977  003EAC  3612               	rlcf	___lldiv@quotient+3,f,c
  9978  003EAE  5005               	movf	___lldiv@divisor,w,c
  9979  003EB0  5C01               	subwf	___lldiv@dividend,w,c
  9980  003EB2  5006               	movf	___lldiv@divisor+1,w,c
  9981  003EB4  5802               	subwfb	___lldiv@dividend+1,w,c
  9982  003EB6  5007               	movf	___lldiv@divisor+2,w,c
  9983  003EB8  5803               	subwfb	___lldiv@dividend+2,w,c
  9984  003EBA  5008               	movf	___lldiv@divisor+3,w,c
  9985  003EBC  5804               	subwfb	___lldiv@dividend+3,w,c
  9986  003EBE  A0D8               	btfss	status,0,c
  9987  003EC0  D009               	goto	i2l5807
  9988  003EC2  5005               	movf	___lldiv@divisor,w,c
  9989  003EC4  5E01               	subwf	___lldiv@dividend,f,c
  9990  003EC6  5006               	movf	___lldiv@divisor+1,w,c
  9991  003EC8  5A02               	subwfb	___lldiv@dividend+1,f,c
  9992  003ECA  5007               	movf	___lldiv@divisor+2,w,c
  9993  003ECC  5A03               	subwfb	___lldiv@dividend+2,f,c
  9994  003ECE  5008               	movf	___lldiv@divisor+3,w,c
  9995  003ED0  5A04               	subwfb	___lldiv@dividend+3,f,c
  9996  003ED2  800F               	bsf	___lldiv@quotient,0,c
  9997  003ED4                     i2l5807:
  9998  003ED4  90D8               	bcf	status,0,c
  9999  003ED6  3208               	rrcf	___lldiv@divisor+3,f,c
 10000  003ED8  3207               	rrcf	___lldiv@divisor+2,f,c
 10001  003EDA  3206               	rrcf	___lldiv@divisor+1,f,c
 10002  003EDC  3205               	rrcf	___lldiv@divisor,f,c
 10003  003EDE  2E13               	decfsz	___lldiv@counter,f,c
 10004  003EE0  D7E1               	goto	i2l5799
 10005  003EE2                     i2l1162:
 10006  003EE2  C00F  F001         	movff	___lldiv@quotient,?___lldiv
 10007  003EE6  C010  F002         	movff	___lldiv@quotient+1,?___lldiv+1
 10008  003EEA  C011  F003         	movff	___lldiv@quotient+2,?___lldiv+2
 10009  003EEE  C012  F004         	movff	___lldiv@quotient+3,?___lldiv+3
 10010  003EF2  0012               	return	
 10011  003EF4                     __end_of___lldiv:
 10012                           	opt stack 0
 10013                           tosu	equ	0xFFF
 10014                           tosh	equ	0xFFE
 10015                           tosl	equ	0xFFD
 10016                           pclatu	equ	0xFFB
 10017                           pclath	equ	0xFFA
 10018                           tblptru	equ	0xFF8
 10019                           tblptrh	equ	0xFF7
 10020                           tblptrl	equ	0xFF6
 10021                           tablat	equ	0xFF5
 10022                           prodh	equ	0xFF4
 10023                           prodl	equ	0xFF3
 10024                           intcon	equ	0xFF2
 10025                           intcon2	equ	0xFF1
 10026                           indf0	equ	0xFEF
 10027                           postinc0	equ	0xFEE
 10028                           fsr0h	equ	0xFEA
 10029                           fsr0l	equ	0xFE9
 10030                           wreg	equ	0xFE8
 10031                           postinc1	equ	0xFE6
 10032                           postdec1	equ	0xFE5
 10033                           fsr1h	equ	0xFE2
 10034                           fsr1l	equ	0xFE1
 10035                           indf2	equ	0xFDF
 10036                           postinc2	equ	0xFDE
 10037                           postdec2	equ	0xFDD
 10038                           plusw2	equ	0xFDB
 10039                           fsr2h	equ	0xFDA
 10040                           fsr2l	equ	0xFD9
 10041                           status	equ	0xFD8
 10042                           
 10043 ;; *************** function ___fttol *****************
 10044 ;; Defined at:
 10045 ;;		line 45 in file "/usr/opt/microchip/xc8/v1.20/sources/common/fttol.c"
 10046 ;; Parameters:    Size  Location     Type
 10047 ;;  f1              3   30[COMRAM] float 
 10048 ;; Auto vars:     Size  Location     Type
 10049 ;;  lval            4   40[COMRAM] unsigned long 
 10050 ;;  exp1            1   44[COMRAM] unsigned char 
 10051 ;;  sign1           1   39[COMRAM] unsigned char 
 10052 ;; Return value:  Size  Location     Type
 10053 ;;                  4   30[COMRAM] long 
 10054 ;; Registers used:
 10055 ;;		wreg, status,2, status,0
 10056 ;; Tracked objects:
 10057 ;;		On entry : 0/0
 10058 ;;		On exit  : 0/0
 10059 ;;		Unchanged: 0/0
 10060 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10061 ;;      Params:         4       0       0       0       0       0       0       0       0
 10062 ;;      Locals:         6       0       0       0       0       0       0       0       0
 10063 ;;      Temps:          5       0       0       0       0       0       0       0       0
 10064 ;;      Totals:        15       0       0       0       0       0       0       0       0
 10065 ;;Total ram usage:       15 bytes
 10066 ;; Hardware stack levels used:    1
 10067 ;; This function calls:
 10068 ;;		Nothing
 10069 ;; This function is called by:
 10070 ;;		_sprintf
 10071 ;; This function uses a non-reentrant model
 10072 ;;
 10073                           
 10074                           	psect	text31
 10075  00374A                     __ptext31:
 10076                           	opt stack 0
 10077  00374A                     ___fttol:
 10078                           	opt stack 22
 10079                           
 10080                           ;incstack = 0
 10081                           ;incstack = 0
 10082  00374A  0E0F               	movlw	15
 10083  00374C  6E23               	movwf	??___fttol& (0+255),c
 10084  00374E  C01F  F024         	movff	___fttol@f1,??___fttol+1
 10085  003752  C020  F025         	movff	___fttol@f1+1,??___fttol+2
 10086  003756  C021  F026         	movff	___fttol@f1+2,??___fttol+3
 10087  00375A  2823               	incf	??___fttol,w,c
 10088  00375C  6E27               	movwf	(??___fttol+4)& (0+255),c
 10089  00375E  D004               	goto	i2u425_40
 10090  003760                     i2u425_45:
 10091  003760  90D8               	bcf	status,0,c
 10092  003762  3226               	rrcf	??___fttol+3,f,c
 10093  003764  3225               	rrcf	??___fttol+2,f,c
 10094  003766  3224               	rrcf	??___fttol+1,f,c
 10095  003768                     i2u425_40:
 10096  003768  2E27               	decfsz	(??___fttol+4)& (0+255),f,c
 10097  00376A  D7FA               	goto	i2u425_45
 10098  00376C  5024               	movf	??___fttol+1,w,c
 10099  00376E  6E2D               	movwf	___fttol@exp1,c
 10100  003770  662D               	tstfsz	___fttol@exp1& (0+255),c
 10101  003772  D001               	goto	i2l6299
 10102  003774  D035               	goto	i2u430_40
 10103  003776                     i2l6299:
 10104  003776  0E17               	movlw	23
 10105  003778  6E23               	movwf	??___fttol& (0+255),c
 10106  00377A  C01F  F024         	movff	___fttol@f1,??___fttol+1
 10107  00377E  C020  F025         	movff	___fttol@f1+1,??___fttol+2
 10108  003782  C021  F026         	movff	___fttol@f1+2,??___fttol+3
 10109  003786  2823               	incf	??___fttol,w,c
 10110  003788  6E27               	movwf	(??___fttol+4)& (0+255),c
 10111  00378A  D004               	goto	i2u427_40
 10112  00378C                     i2u427_45:
 10113  00378C  90D8               	bcf	status,0,c
 10114  00378E  3226               	rrcf	??___fttol+3,f,c
 10115  003790  3225               	rrcf	??___fttol+2,f,c
 10116  003792  3224               	rrcf	??___fttol+1,f,c
 10117  003794                     i2u427_40:
 10118  003794  2E27               	decfsz	(??___fttol+4)& (0+255),f,c
 10119  003796  D7FA               	goto	i2u427_45
 10120  003798  5024               	movf	??___fttol+1,w,c
 10121  00379A  6E28               	movwf	___fttol@sign1,c
 10122  00379C  8E20               	bsf	___fttol@f1+1,7,c
 10123  00379E  0EFF               	movlw	255
 10124  0037A0  161F               	andwf	___fttol@f1,f,c
 10125  0037A2  0EFF               	movlw	255
 10126  0037A4  1620               	andwf	___fttol@f1+1,f,c
 10127  0037A6  0E00               	movlw	0
 10128  0037A8  1621               	andwf	___fttol@f1+2,f,c
 10129  0037AA  501F               	movf	___fttol@f1,w,c
 10130  0037AC  6E29               	movwf	___fttol@lval,c
 10131  0037AE  5020               	movf	___fttol@f1+1,w,c
 10132  0037B0  6E2A               	movwf	___fttol@lval+1,c
 10133  0037B2  5021               	movf	___fttol@f1+2,w,c
 10134  0037B4  6E2B               	movwf	___fttol@lval+2,c
 10135  0037B6  6A2C               	clrf	___fttol@lval+3,c
 10136  0037B8  0E8E               	movlw	142
 10137  0037BA  5E2D               	subwf	___fttol@exp1,f,c
 10138  0037BC  AE2D               	btfss	___fttol@exp1,7,c
 10139  0037BE  D00D               	goto	i2l6321
 10140  0037C0  502D               	movf	___fttol@exp1,w,c
 10141  0037C2  0A80               	xorlw	128
 10142  0037C4  0F8F               	addlw	143
 10143  0037C6  A0D8               	btfss	status,0,c
 10144  0037C8  D00B               	goto	i2u430_40
 10145  0037CA                     i2l6317:
 10146  0037CA  90D8               	bcf	status,0,c
 10147  0037CC  322C               	rrcf	___fttol@lval+3,f,c
 10148  0037CE  322B               	rrcf	___fttol@lval+2,f,c
 10149  0037D0  322A               	rrcf	___fttol@lval+1,f,c
 10150  0037D2  3229               	rrcf	___fttol@lval,f,c
 10151  0037D4  3E2D               	incfsz	___fttol@exp1,f,c
 10152  0037D6  D7F9               	goto	i2l6317
 10153  0037D8  D014               	goto	i2l6331
 10154  0037DA                     i2l6321:
 10155  0037DA  0E17               	movlw	23
 10156  0037DC  642D               	cpfsgt	___fttol@exp1,c
 10157  0037DE  D00F               	goto	i2l6329
 10158  0037E0                     i2u430_40:
 10159  0037E0  0E00               	movlw	0
 10160  0037E2  6E1F               	movwf	?___fttol,c
 10161  0037E4  0E00               	movlw	0
 10162  0037E6  6E20               	movwf	?___fttol+1,c
 10163  0037E8  0E00               	movlw	0
 10164  0037EA  6E21               	movwf	?___fttol+2,c
 10165  0037EC  0E00               	movlw	0
 10166  0037EE  6E22               	movwf	?___fttol+3,c
 10167  0037F0  D01B               	goto	i2l1118
 10168  0037F2                     i2l6327:
 10169  0037F2  90D8               	bcf	status,0,c
 10170  0037F4  3629               	rlcf	___fttol@lval,f,c
 10171  0037F6  362A               	rlcf	___fttol@lval+1,f,c
 10172  0037F8  362B               	rlcf	___fttol@lval+2,f,c
 10173  0037FA  362C               	rlcf	___fttol@lval+3,f,c
 10174  0037FC  062D               	decf	___fttol@exp1,f,c
 10175  0037FE                     i2l6329:
 10176  0037FE  662D               	tstfsz	___fttol@exp1,c
 10177  003800  D7F8               	goto	i2l6327
 10178  003802                     i2l6331:
 10179  003802  5028               	movf	___fttol@sign1,w,c
 10180  003804  B4D8               	btfsc	status,2,c
 10181  003806  D008               	goto	i2l6335
 10182  003808  1E2C               	comf	___fttol@lval+3,f,c
 10183  00380A  1E2B               	comf	___fttol@lval+2,f,c
 10184  00380C  1E2A               	comf	___fttol@lval+1,f,c
 10185  00380E  6C29               	negf	___fttol@lval,c
 10186  003810  0E00               	movlw	0
 10187  003812  222A               	addwfc	___fttol@lval+1,f,c
 10188  003814  222B               	addwfc	___fttol@lval+2,f,c
 10189  003816  222C               	addwfc	___fttol@lval+3,f,c
 10190  003818                     i2l6335:
 10191  003818  C029  F01F         	movff	___fttol@lval,?___fttol
 10192  00381C  C02A  F020         	movff	___fttol@lval+1,?___fttol+1
 10193  003820  C02B  F021         	movff	___fttol@lval+2,?___fttol+2
 10194  003824  C02C  F022         	movff	___fttol@lval+3,?___fttol+3
 10195  003828                     i2l1118:
 10196  003828  0012               	return	
 10197  00382A                     __end_of___fttol:
 10198                           	opt stack 0
 10199                           tosu	equ	0xFFF
 10200                           tosh	equ	0xFFE
 10201                           tosl	equ	0xFFD
 10202                           pclatu	equ	0xFFB
 10203                           pclath	equ	0xFFA
 10204                           tblptru	equ	0xFF8
 10205                           tblptrh	equ	0xFF7
 10206                           tblptrl	equ	0xFF6
 10207                           tablat	equ	0xFF5
 10208                           prodh	equ	0xFF4
 10209                           prodl	equ	0xFF3
 10210                           intcon	equ	0xFF2
 10211                           intcon2	equ	0xFF1
 10212                           indf0	equ	0xFEF
 10213                           postinc0	equ	0xFEE
 10214                           fsr0h	equ	0xFEA
 10215                           fsr0l	equ	0xFE9
 10216                           wreg	equ	0xFE8
 10217                           postinc1	equ	0xFE6
 10218                           postdec1	equ	0xFE5
 10219                           fsr1h	equ	0xFE2
 10220                           fsr1l	equ	0xFE1
 10221                           indf2	equ	0xFDF
 10222                           postinc2	equ	0xFDE
 10223                           postdec2	equ	0xFDD
 10224                           plusw2	equ	0xFDB
 10225                           fsr2h	equ	0xFDA
 10226                           fsr2l	equ	0xFD9
 10227                           status	equ	0xFD8
 10228                           
 10229 ;; *************** function ___ftneg *****************
 10230 ;; Defined at:
 10231 ;;		line 16 in file "/usr/opt/microchip/xc8/v1.20/sources/common/ftneg.c"
 10232 ;; Parameters:    Size  Location     Type
 10233 ;;  f1              3    0[COMRAM] float 
 10234 ;; Auto vars:     Size  Location     Type
 10235 ;;		None
 10236 ;; Return value:  Size  Location     Type
 10237 ;;                  3    0[COMRAM] float 
 10238 ;; Registers used:
 10239 ;;		wreg, status,2, status,0
 10240 ;; Tracked objects:
 10241 ;;		On entry : 0/0
 10242 ;;		On exit  : 0/0
 10243 ;;		Unchanged: 0/0
 10244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10245 ;;      Params:         3       0       0       0       0       0       0       0       0
 10246 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10247 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10248 ;;      Totals:         3       0       0       0       0       0       0       0       0
 10249 ;;Total ram usage:        3 bytes
 10250 ;; Hardware stack levels used:    1
 10251 ;; This function calls:
 10252 ;;		Nothing
 10253 ;; This function is called by:
 10254 ;;		_sprintf
 10255 ;; This function uses a non-reentrant model
 10256 ;;
 10257                           
 10258                           	psect	text32
 10259  004746                     __ptext32:
 10260                           	opt stack 0
 10261  004746                     ___ftneg:
 10262                           	opt stack 22
 10263                           
 10264                           ;incstack = 0
 10265                           ;incstack = 0
 10266  004746  0E7F               	movlw	127
 10267  004748  1403               	andwf	___ftneg@f1+2,w,c
 10268  00474A  1002               	iorwf	___ftneg@f1+1,w,c
 10269  00474C  1001               	iorwf	___ftneg@f1,w,c
 10270  00474E  B4D8               	btfsc	status,2,c
 10271  004750  D006               	goto	i2l1108
 10272  004752  0E00               	movlw	0
 10273  004754  1A01               	xorwf	___ftneg@f1,f,c
 10274  004756  0E00               	movlw	0
 10275  004758  1A02               	xorwf	___ftneg@f1+1,f,c
 10276  00475A  0E80               	movlw	128
 10277  00475C  1A03               	xorwf	___ftneg@f1+2,f,c
 10278  00475E                     i2l1108:
 10279  00475E  C001  F001         	movff	___ftneg@f1,?___ftneg
 10280  004762  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
 10281  004766  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
 10282  00476A  0012               	return	
 10283  00476C                     __end_of___ftneg:
 10284                           	opt stack 0
 10285                           tosu	equ	0xFFF
 10286                           tosh	equ	0xFFE
 10287                           tosl	equ	0xFFD
 10288                           pclatu	equ	0xFFB
 10289                           pclath	equ	0xFFA
 10290                           tblptru	equ	0xFF8
 10291                           tblptrh	equ	0xFF7
 10292                           tblptrl	equ	0xFF6
 10293                           tablat	equ	0xFF5
 10294                           prodh	equ	0xFF4
 10295                           prodl	equ	0xFF3
 10296                           intcon	equ	0xFF2
 10297                           intcon2	equ	0xFF1
 10298                           indf0	equ	0xFEF
 10299                           postinc0	equ	0xFEE
 10300                           fsr0h	equ	0xFEA
 10301                           fsr0l	equ	0xFE9
 10302                           wreg	equ	0xFE8
 10303                           postinc1	equ	0xFE6
 10304                           postdec1	equ	0xFE5
 10305                           fsr1h	equ	0xFE2
 10306                           fsr1l	equ	0xFE1
 10307                           indf2	equ	0xFDF
 10308                           postinc2	equ	0xFDE
 10309                           postdec2	equ	0xFDD
 10310                           plusw2	equ	0xFDB
 10311                           fsr2h	equ	0xFDA
 10312                           fsr2l	equ	0xFD9
 10313                           status	equ	0xFD8
 10314                           
 10315 ;; *************** function ___ftge *****************
 10316 ;; Defined at:
 10317 ;;		line 5 in file "/usr/opt/microchip/xc8/v1.20/sources/common/ftge.c"
 10318 ;; Parameters:    Size  Location     Type
 10319 ;;  ff1             3    0[COMRAM] float 
 10320 ;;  ff2             3    3[COMRAM] float 
 10321 ;; Auto vars:     Size  Location     Type
 10322 ;;		None
 10323 ;; Return value:  Size  Location     Type
 10324 ;;		None               void
 10325 ;; Registers used:
 10326 ;;		wreg, status,2, status,0
 10327 ;; Tracked objects:
 10328 ;;		On entry : 0/0
 10329 ;;		On exit  : 0/0
 10330 ;;		Unchanged: 0/0
 10331 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10332 ;;      Params:         6       0       0       0       0       0       0       0       0
 10333 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10334 ;;      Temps:          3       0       0       0       0       0       0       0       0
 10335 ;;      Totals:         9       0       0       0       0       0       0       0       0
 10336 ;;Total ram usage:        9 bytes
 10337 ;; Hardware stack levels used:    1
 10338 ;; This function calls:
 10339 ;;		Nothing
 10340 ;; This function is called by:
 10341 ;;		_sprintf
 10342 ;; This function uses a non-reentrant model
 10343 ;;
 10344                           
 10345                           	psect	text33
 10346  003CC8                     __ptext33:
 10347                           	opt stack 0
 10348  003CC8                     ___ftge:
 10349                           	opt stack 22
 10350                           
 10351                           ;incstack = 0
 10352                           ;incstack = 0
 10353  003CC8  AE03               	btfss	___ftge@ff1+2,7,c
 10354  003CCA  D016               	goto	i2l5771
 10355  003CCC  C001  F007         	movff	___ftge@ff1,??___ftge
 10356  003CD0  C002  F008         	movff	___ftge@ff1+1,??___ftge+1
 10357  003CD4  C003  F009         	movff	___ftge@ff1+2,??___ftge+2
 10358  003CD8  1E07               	comf	??___ftge,f,c
 10359  003CDA  1E08               	comf	??___ftge+1,f,c
 10360  003CDC  1E09               	comf	??___ftge+2,f,c
 10361  003CDE  2A07               	incf	??___ftge,f,c
 10362  003CE0  0E00               	movlw	0
 10363  003CE2  2208               	addwfc	??___ftge+1,f,c
 10364  003CE4  2209               	addwfc	??___ftge+2,f,c
 10365  003CE6  0E00               	movlw	0
 10366  003CE8  2407               	addwf	??___ftge,w,c
 10367  003CEA  6E01               	movwf	___ftge@ff1,c
 10368  003CEC  0E00               	movlw	0
 10369  003CEE  2008               	addwfc	??___ftge+1,w,c
 10370  003CF0  6E02               	movwf	___ftge@ff1+1,c
 10371  003CF2  0E80               	movlw	128
 10372  003CF4  2009               	addwfc	??___ftge+2,w,c
 10373  003CF6  6E03               	movwf	___ftge@ff1+2,c
 10374  003CF8                     i2l5771:
 10375  003CF8  AE06               	btfss	___ftge@ff2+2,7,c
 10376  003CFA  D016               	goto	i2l5775
 10377  003CFC  C004  F007         	movff	___ftge@ff2,??___ftge
 10378  003D00  C005  F008         	movff	___ftge@ff2+1,??___ftge+1
 10379  003D04  C006  F009         	movff	___ftge@ff2+2,??___ftge+2
 10380  003D08  1E07               	comf	??___ftge,f,c
 10381  003D0A  1E08               	comf	??___ftge+1,f,c
 10382  003D0C  1E09               	comf	??___ftge+2,f,c
 10383  003D0E  2A07               	incf	??___ftge,f,c
 10384  003D10  0E00               	movlw	0
 10385  003D12  2208               	addwfc	??___ftge+1,f,c
 10386  003D14  2209               	addwfc	??___ftge+2,f,c
 10387  003D16  0E00               	movlw	0
 10388  003D18  2407               	addwf	??___ftge,w,c
 10389  003D1A  6E04               	movwf	___ftge@ff2,c
 10390  003D1C  0E00               	movlw	0
 10391  003D1E  2008               	addwfc	??___ftge+1,w,c
 10392  003D20  6E05               	movwf	___ftge@ff2+1,c
 10393  003D22  0E80               	movlw	128
 10394  003D24  2009               	addwfc	??___ftge+2,w,c
 10395  003D26  6E06               	movwf	___ftge@ff2+2,c
 10396  003D28                     i2l5775:
 10397  003D28  0E00               	movlw	0
 10398  003D2A  1A01               	xorwf	___ftge@ff1,f,c
 10399  003D2C  0E00               	movlw	0
 10400  003D2E  1A02               	xorwf	___ftge@ff1+1,f,c
 10401  003D30  0E80               	movlw	128
 10402  003D32  1A03               	xorwf	___ftge@ff1+2,f,c
 10403  003D34  0E00               	movlw	0
 10404  003D36  1A04               	xorwf	___ftge@ff2,f,c
 10405  003D38  0E00               	movlw	0
 10406  003D3A  1A05               	xorwf	___ftge@ff2+1,f,c
 10407  003D3C  0E80               	movlw	128
 10408  003D3E  1A06               	xorwf	___ftge@ff2+2,f,c
 10409  003D40  5004               	movf	___ftge@ff2,w,c
 10410  003D42  5C01               	subwf	___ftge@ff1,w,c
 10411  003D44  5005               	movf	___ftge@ff2+1,w,c
 10412  003D46  5802               	subwfb	___ftge@ff1+1,w,c
 10413  003D48  5006               	movf	___ftge@ff2+2,w,c
 10414  003D4A  5803               	subwfb	___ftge@ff1+2,w,c
 10415  003D4C  B0D8               	btfsc	status,0,c
 10416  003D4E  D002               	goto	i2l5781
 10417  003D50  90D8               	bcf	status,0,c
 10418  003D52  D001               	goto	i2l1092
 10419  003D54                     i2l5781:
 10420  003D54  80D8               	bsf	status,0,c
 10421  003D56                     i2l1092:
 10422  003D56  0012               	return	
 10423  003D58                     __end_of___ftge:
 10424                           	opt stack 0
 10425                           tosu	equ	0xFFF
 10426                           tosh	equ	0xFFE
 10427                           tosl	equ	0xFFD
 10428                           pclatu	equ	0xFFB
 10429                           pclath	equ	0xFFA
 10430                           tblptru	equ	0xFF8
 10431                           tblptrh	equ	0xFF7
 10432                           tblptrl	equ	0xFF6
 10433                           tablat	equ	0xFF5
 10434                           prodh	equ	0xFF4
 10435                           prodl	equ	0xFF3
 10436                           intcon	equ	0xFF2
 10437                           intcon2	equ	0xFF1
 10438                           indf0	equ	0xFEF
 10439                           postinc0	equ	0xFEE
 10440                           fsr0h	equ	0xFEA
 10441                           fsr0l	equ	0xFE9
 10442                           wreg	equ	0xFE8
 10443                           postinc1	equ	0xFE6
 10444                           postdec1	equ	0xFE5
 10445                           fsr1h	equ	0xFE2
 10446                           fsr1l	equ	0xFE1
 10447                           indf2	equ	0xFDF
 10448                           postinc2	equ	0xFDE
 10449                           postdec2	equ	0xFDD
 10450                           plusw2	equ	0xFDB
 10451                           fsr2h	equ	0xFDA
 10452                           fsr2l	equ	0xFD9
 10453                           status	equ	0xFD8
 10454                           
 10455 ;; *************** function ___asftsub *****************
 10456 ;; Defined at:
 10457 ;;		line 5 in file "/usr/opt/microchip/xc8/v1.20/sources/pic18/asftsub.c"
 10458 ;; Parameters:    Size  Location     Type
 10459 ;;  f1p             2   82[COMRAM] PTR float 
 10460 ;;		 -> sprintf@fval(3), 
 10461 ;;  f2              3   84[COMRAM] float 
 10462 ;; Auto vars:     Size  Location     Type
 10463 ;;		None
 10464 ;; Return value:  Size  Location     Type
 10465 ;;                  3   82[COMRAM] float 
 10466 ;; Registers used:
 10467 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 10468 ;; Tracked objects:
 10469 ;;		On entry : 0/0
 10470 ;;		On exit  : 0/0
 10471 ;;		Unchanged: 0/0
 10472 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10473 ;;      Params:         5       0       0       0       0       0       0       0       0
 10474 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10475 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10476 ;;      Totals:         5       0       0       0       0       0       0       0       0
 10477 ;;Total ram usage:        5 bytes
 10478 ;; Hardware stack levels used:    1
 10479 ;; Hardware stack levels required when called:    3
 10480 ;; This function calls:
 10481 ;;		___ftsub
 10482 ;; This function is called by:
 10483 ;;		_sprintf
 10484 ;; This function uses a non-reentrant model
 10485 ;;
 10486                           
 10487                           	psect	text34
 10488  004500                     __ptext34:
 10489                           	opt stack 0
 10490  004500                     ___asftsub:
 10491                           	opt stack 19
 10492                           
 10493                           ;	Return value of ___asftsub is never used
 10494                           
 10495                           ;incstack = 0
 10496                           ;incstack = 0
 10497  004500  C053  FFD9         	movff	___asftsub@f1p,fsr2l
 10498  004504  C054  FFDA         	movff	___asftsub@f1p+1,fsr2h
 10499  004508  CFDE F04D          	movff	postinc2,?___ftsub
 10500  00450C  CFDE F04E          	movff	postinc2,?___ftsub+1
 10501  004510  CFDD F04F          	movff	postdec2,?___ftsub+2
 10502  004514  C055  F050         	movff	___asftsub@f2,?___ftsub+3
 10503  004518  C056  F051         	movff	___asftsub@f2+1,?___ftsub+4
 10504  00451C  C057  F052         	movff	___asftsub@f2+2,?___ftsub+5
 10505  004520  EC31  F023         	call	___ftsub	;wreg free
 10506  004524  C053  FFD9         	movff	___asftsub@f1p,fsr2l
 10507  004528  C054  FFDA         	movff	___asftsub@f1p+1,fsr2h
 10508  00452C  C04D  FFDE         	movff	?___ftsub,postinc2
 10509  004530  C04E  FFDE         	movff	?___ftsub+1,postinc2
 10510  004534  C04F  FFDD         	movff	?___ftsub+2,postdec2
 10511  004538  52DD               	movf	postdec2,f,c
 10512  00453A  0012               	return	
 10513  00453C                     __end_of___asftsub:
 10514                           	opt stack 0
 10515                           tosu	equ	0xFFF
 10516                           tosh	equ	0xFFE
 10517                           tosl	equ	0xFFD
 10518                           pclatu	equ	0xFFB
 10519                           pclath	equ	0xFFA
 10520                           tblptru	equ	0xFF8
 10521                           tblptrh	equ	0xFF7
 10522                           tblptrl	equ	0xFF6
 10523                           tablat	equ	0xFF5
 10524                           prodh	equ	0xFF4
 10525                           prodl	equ	0xFF3
 10526                           intcon	equ	0xFF2
 10527                           intcon2	equ	0xFF1
 10528                           indf0	equ	0xFEF
 10529                           postinc0	equ	0xFEE
 10530                           fsr0h	equ	0xFEA
 10531                           fsr0l	equ	0xFE9
 10532                           wreg	equ	0xFE8
 10533                           postinc1	equ	0xFE6
 10534                           postdec1	equ	0xFE5
 10535                           fsr1h	equ	0xFE2
 10536                           fsr1l	equ	0xFE1
 10537                           indf2	equ	0xFDF
 10538                           postinc2	equ	0xFDE
 10539                           postdec2	equ	0xFDD
 10540                           plusw2	equ	0xFDB
 10541                           fsr2h	equ	0xFDA
 10542                           fsr2l	equ	0xFD9
 10543                           status	equ	0xFD8
 10544                           
 10545 ;; *************** function ___ftsub *****************
 10546 ;; Defined at:
 10547 ;;		line 22 in file "/usr/opt/microchip/xc8/v1.20/sources/common/ftsub.c"
 10548 ;; Parameters:    Size  Location     Type
 10549 ;;  f1              3   76[COMRAM] float 
 10550 ;;  f2              3   79[COMRAM] float 
 10551 ;; Auto vars:     Size  Location     Type
 10552 ;;		None
 10553 ;; Return value:  Size  Location     Type
 10554 ;;                  3   76[COMRAM] float 
 10555 ;; Registers used:
 10556 ;;		wreg, status,2, status,0, cstack
 10557 ;; Tracked objects:
 10558 ;;		On entry : 0/0
 10559 ;;		On exit  : 0/0
 10560 ;;		Unchanged: 0/0
 10561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 10562 ;;      Params:         6       0       0       0       0       0       0       0       0
 10563 ;;      Locals:         0       0       0       0       0       0       0       0       0
 10564 ;;      Temps:          0       0       0       0       0       0       0       0       0
 10565 ;;      Totals:         6       0       0       0       0       0       0       0       0
 10566 ;;Total ram usage:        6 bytes
 10567 ;; Hardware stack levels used:    1
 10568 ;; Hardware stack levels required when called:    2
 10569 ;; This function calls:
 10570 ;;		___ftadd
 10571 ;; This function is called by:
 10572 ;;		___asftsub
 10573 ;; This function uses a non-reentrant model
 10574 ;;
 10575                           
 10576                           	psect	text35
 10577  004662                     __ptext35:
 10578                           	opt stack 0
 10579  004662                     ___ftsub:
 10580                           	opt stack 19
 10581                           
 10582                           ;incstack = 0
 10583                           ;incstack = 0
