

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Dec 17 03:26:57 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
 14454                           ;doprnt.c: 1347: c = prec;
 14455  001AA8  C0E9  F0EF         	movff	sprintf@prec,sprintf@c
 14456  001AAC  D020               	goto	i2l7077
 14457  001AAE                     i2l7073:
 14458                           
 14459                           ; BSR set to: 0
 14460                           ;doprnt.c: 1348: else if(prec < c)
 14461  001AAE  0100               	movlb	0	; () banked
 14462  001AB0  0100               	movlb	0	; () banked
 14463  001AB2  51EA               	movf	(sprintf@prec+1)& (0+255),w,b
 14464  001AB4  0A80               	xorlw	128
 14465  001AB6  0100               	movlb	0	; () banked
 14466  001AB8  6FC7               	movwf	??_sprintf& (0+255),b
 14467  001ABA  0100               	movlb	0	; () banked
 14468  001ABC  0100               	movlb	0	; () banked
 14469  001ABE  51EF               	movf	sprintf@c& (0+255),w,b
 14470  001AC0  0100               	movlb	0	; () banked
 14471  001AC2  0100               	movlb	0	; () banked
 14472  001AC4  5DE9               	subwf	sprintf@prec& (0+255),w,b
 14473  001AC6  0E80               	movlw	128
 14474  001AC8  0100               	movlb	0	; () banked
 14475  001ACA  0100               	movlb	0	; () banked
 14476  001ACC  BFEF               	btfsc	sprintf@c& (0+255),7,b
 14477  001ACE  0E7F               	movlw	127
 14478  001AD0  0100               	movlb	0	; () banked
 14479  001AD2  59C7               	subwfb	??_sprintf& (0+255),w,b
 14480  001AD4  B0D8               	btfsc	status,0,c
 14481  001AD6  D00B               	goto	i2l7077
 14482                           
 14483                           ; BSR set to: 0
 14484                           ;doprnt.c: 1349: prec = c;
 14485  001AD8  0100               	movlb	0	; () banked
 14486  001ADA  0100               	movlb	0	; () banked
 14487  001ADC  51EF               	movf	sprintf@c& (0+255),w,b
 14488  001ADE  0100               	movlb	0	; () banked
 14489  001AE0  0100               	movlb	0	; () banked
 14490  001AE2  6FE9               	movwf	sprintf@prec& (0+255),b
 14491  001AE4  0100               	movlb	0	; () banked
 14492  001AE6  6BEA               	clrf	(sprintf@prec+1)& (0+255),b
 14493  001AE8  0100               	movlb	0	; () banked
 14494  001AEA  BFE9               	btfsc	sprintf@prec& (0+255),7,b
 14495  001AEC  07EA               	decf	(sprintf@prec+1)& (0+255),f,b
 14496  001AEE                     i2l7077:
 14497                           
 14498                           ; BSR set to: 0
 14499                           ;doprnt.c: 1352: if(width && flag & 0x03)
 14500  001AEE  0100               	movlb	0	; () banked
 14501  001AF0  0100               	movlb	0	; () banked
 14502  001AF2  51E1               	movf	(sprintf@width+1)& (0+255),w,b
 14503  001AF4  11E0               	iorwf	sprintf@width& (0+255),w,b
 14504  001AF6  B4D8               	btfsc	status,2,c
 14505  001AF8  D016               	goto	i2l7083
 14506                           
 14507                           ; BSR set to: 0
 14508  001AFA  0E03               	movlw	3
 14509  001AFC  0100               	movlb	0	; () banked
 14510  001AFE  0100               	movlb	0	; () banked
 14511  001B00  15E2               	andwf	sprintf@flag& (0+255),w,b
 14512  001B02  0100               	movlb	0	; () banked
 14513  001B04  6FC7               	movwf	??_sprintf& (0+255),b
 14514  001B06  0E00               	movlw	0
 14515  001B08  0100               	movlb	0	; () banked
 14516  001B0A  0100               	movlb	0	; () banked
 14517  001B0C  15E3               	andwf	(sprintf@flag+1)& (0+255),w,b
 14518  001B0E  0100               	movlb	0	; () banked
 14519  001B10  6FC8               	movwf	(??_sprintf+1)& (0+255),b
 14520  001B12  0100               	movlb	0	; () banked
 14521  001B14  51C8               	movf	(??_sprintf+1)& (0+255),w,b
 14522  001B16  11C7               	iorwf	??_sprintf& (0+255),w,b
 14523  001B18  B4D8               	btfsc	status,2,c
 14524  001B1A  D005               	goto	i2l7083
 14525                           
 14526                           ; BSR set to: 0
 14527                           ;doprnt.c: 1353: width--;
 14528  001B1C  0100               	movlb	0	; () banked
 14529  001B1E  0100               	movlb	0	; () banked
 14530  001B20  07E0               	decf	sprintf@width& (0+255),f,b
 14531  001B22  A0D8               	btfss	status,0,c
 14532  001B24  07E1               	decf	(sprintf@width+1)& (0+255),f,b
 14533  001B26                     i2l7083:
 14534                           
 14535                           ; BSR set to: 0
 14536                           ;doprnt.c: 1355: if(flag & 0x4000) {
 14537  001B26  0100               	movlb	0	; () banked
 14538  001B28  0100               	movlb	0	; () banked
 14539  001B2A  ADE3               	btfss	(sprintf@flag+1)& (0+255),6,b
 14540  001B2C  D028               	goto	i2l7091
 14541                           
 14542                           ; BSR set to: 0
 14543                           ;doprnt.c: 1356: if(width > prec)
 14544  001B2E  0100               	movlb	0	; () banked
 14545  001B30  0100               	movlb	0	; () banked
 14546  001B32  51EA               	movf	(sprintf@prec+1)& (0+255),w,b
 14547  001B34  0A80               	xorlw	128
 14548  001B36  0100               	movlb	0	; () banked
 14549  001B38  6FC7               	movwf	??_sprintf& (0+255),b
 14550  001B3A  0100               	movlb	0	; () banked
 14551  001B3C  0100               	movlb	0	; () banked
 14552  001B3E  51E0               	movf	sprintf@width& (0+255),w,b
 14553  001B40  0100               	movlb	0	; () banked
 14554  001B42  0100               	movlb	0	; () banked
 14555  001B44  5DE9               	subwf	sprintf@prec& (0+255),w,b
 14556  001B46  0100               	movlb	0	; () banked
 14557  001B48  0100               	movlb	0	; () banked
 14558  001B4A  51E1               	movf	(sprintf@width+1)& (0+255),w,b
 14559  001B4C  0A80               	xorlw	128
 14560  001B4E  0100               	movlb	0	; () banked
 14561  001B50  59C7               	subwfb	??_sprintf& (0+255),w,b
 14562  001B52  B0D8               	btfsc	status,0,c
 14563  001B54  D00D               	goto	i2l7089
 14564                           
 14565                           ; BSR set to: 0
 14566                           ;doprnt.c: 1357: width -= prec;
 14567  001B56  0100               	movlb	0	; () banked
 14568  001B58  0100               	movlb	0	; () banked
 14569  001B5A  51E9               	movf	sprintf@prec& (0+255),w,b
 14570  001B5C  0100               	movlb	0	; () banked
 14571  001B5E  0100               	movlb	0	; () banked
 14572  001B60  5FE0               	subwf	sprintf@width& (0+255),f,b
 14573  001B62  0100               	movlb	0	; () banked
 14574  001B64  0100               	movlb	0	; () banked
 14575  001B66  51EA               	movf	(sprintf@prec+1)& (0+255),w,b
 14576  001B68  0100               	movlb	0	; () banked
 14577  001B6A  0100               	movlb	0	; () banked
 14578  001B6C  5BE1               	subwfb	(sprintf@width+1)& (0+255),f,b
 14579  001B6E  D007               	goto	i2l7091
 14580  001B70                     i2l7089:
 14581                           
 14582                           ; BSR set to: 0
 14583                           ;doprnt.c: 1358: else
 14584                           ;doprnt.c: 1359: width = 0;
 14585  001B70  0E00               	movlw	0
 14586  001B72  0100               	movlb	0	; () banked
 14587  001B74  0100               	movlb	0	; () banked
 14588  001B76  6FE1               	movwf	(sprintf@width+1)& (0+255),b
 14589  001B78  0E00               	movlw	0
 14590  001B7A  0100               	movlb	0	; () banked
 14591  001B7C  6FE0               	movwf	sprintf@width& (0+255),b
 14592  001B7E                     i2l7091:
 14593                           
 14594                           ; BSR set to: 0
 14595                           ;doprnt.c: 1360: }
 14596                           ;doprnt.c: 1388: if(width > c)
 14597  001B7E  0E80               	movlw	128
 14598  001B80  0100               	movlb	0	; () banked
 14599  001B82  0100               	movlb	0	; () banked
 14600  001B84  BFEF               	btfsc	sprintf@c& (0+255),7,b
 14601  001B86  0E7F               	movlw	127
 14602  001B88  6FC7               	movwf	??_sprintf& (0+255),b
 14603  001B8A  0100               	movlb	0	; () banked
 14604  001B8C  0100               	movlb	0	; () banked
 14605  001B8E  51E0               	movf	sprintf@width& (0+255),w,b
 14606  001B90  0100               	movlb	0	; () banked
 14607  001B92  0100               	movlb	0	; () banked
 14608  001B94  5DEF               	subwf	sprintf@c& (0+255),w,b
 14609  001B96  0100               	movlb	0	; () banked
 14610  001B98  0100               	movlb	0	; () banked
 14611  001B9A  51E1               	movf	(sprintf@width+1)& (0+255),w,b
 14612  001B9C  0A80               	xorlw	128
 14613  001B9E  0100               	movlb	0	; () banked
 14614  001BA0  59C7               	subwfb	??_sprintf& (0+255),w,b
 14615  001BA2  B0D8               	btfsc	status,0,c
 14616  001BA4  D00E               	goto	i2l7095
 14617                           
 14618                           ; BSR set to: 0
 14619                           ;doprnt.c: 1389: width -= c;
 14620  001BA6  0100               	movlb	0	; () banked
 14621  001BA8  0100               	movlb	0	; () banked
 14622  001BAA  51EF               	movf	sprintf@c& (0+255),w,b
 14623  001BAC  0100               	movlb	0	; () banked
 14624  001BAE  0100               	movlb	0	; () banked
 14625  001BB0  5FE0               	subwf	sprintf@width& (0+255),f,b
 14626  001BB2  0E00               	movlw	0
 14627  001BB4  0100               	movlb	0	; () banked
 14628  001BB6  BFEF               	btfsc	sprintf@c& (0+255),7,b
 14629  001BB8  0EFF               	movlw	255
 14630  001BBA  0100               	movlb	0	; () banked
 14631  001BBC  0100               	movlb	0	; () banked
 14632  001BBE  5BE1               	subwfb	(sprintf@width+1)& (0+255),f,b
 14633  001BC0  D007               	goto	i2l7097
 14634  001BC2                     i2l7095:
 14635                           
 14636                           ; BSR set to: 0
 14637                           ;doprnt.c: 1390: else
 14638                           ;doprnt.c: 1391: width = 0;
 14639  001BC2  0E00               	movlw	0
 14640  001BC4  0100               	movlb	0	; () banked
 14641  001BC6  0100               	movlb	0	; () banked
 14642  001BC8  6FE1               	movwf	(sprintf@width+1)& (0+255),b
 14643  001BCA  0E00               	movlw	0
 14644  001BCC  0100               	movlb	0	; () banked
 14645  001BCE  6FE0               	movwf	sprintf@width& (0+255),b
 14646  001BD0                     i2l7097:
 14647                           
 14648                           ; BSR set to: 0
 14649                           ;doprnt.c: 1394: if(flag & 0x04) {
 14650  001BD0  0100               	movlb	0	; () banked
 14651  001BD2  0100               	movlb	0	; () banked
 14652  001BD4  A5E2               	btfss	sprintf@flag& (0+255),2,b
 14653  001BD6  D04D               	goto	i2l7113
 14654                           
 14655                           ; BSR set to: 0
 14656                           ;doprnt.c: 1399: if(flag & 0x03)
 14657  001BD8  0E03               	movlw	3
 14658  001BDA  0100               	movlb	0	; () banked
 14659  001BDC  0100               	movlb	0	; () banked
 14660  001BDE  15E2               	andwf	sprintf@flag& (0+255),w,b
 14661  001BE0  0100               	movlb	0	; () banked
 14662  001BE2  6FC7               	movwf	??_sprintf& (0+255),b
 14663  001BE4  0E00               	movlw	0
 14664  001BE6  0100               	movlb	0	; () banked
 14665  001BE8  0100               	movlb	0	; () banked
 14666  001BEA  15E3               	andwf	(sprintf@flag+1)& (0+255),w,b
 14667  001BEC  0100               	movlb	0	; () banked
 14668  001BEE  6FC8               	movwf	(??_sprintf+1)& (0+255),b
 14669  001BF0  0100               	movlb	0	; () banked
 14670  001BF2  51C8               	movf	(??_sprintf+1)& (0+255),w,b
 14671  001BF4  11C7               	iorwf	??_sprintf& (0+255),w,b
 14672  001BF6  B4D8               	btfsc	status,2,c
 14673  001BF8  D018               	goto	i2l7105
 14674                           
 14675                           ; BSR set to: 0
 14676                           ;doprnt.c: 1400: ((*sp++ = ('-')));
 14677  001BFA  0100               	movlb	0	; () banked
 14678  001BFC  C0BB  FFF6         	movff	sprintf@sp,tblptrl
 14679  001C00  0100               	movlb	0	; () banked
 14680  001C02  C0BC  FFF7         	movff	sprintf@sp+1,tblptrh
 14681  001C06  6AF8               	clrf	tblptru,c
 14682  001C08  0E07               	movlw	(high __ramtop+-1)
 14683  001C0A  64F7               	cpfsgt	tblptrh,c
 14684  001C0C  D004               	bra	i2u521_47
 14685  001C0E  0E2D               	movlw	45
 14686  001C10  6EF5               	movwf	tablat,c
 14687  001C12  000C               	tblwt		*
 14688  001C14  D006               	bra	i2u521_40
 14689  001C16                     i2u521_47:
 14690  001C16  CFF6 FFE9          	movff	tblptrl,fsr0l
 14691  001C1A  CFF7 FFEA          	movff	tblptrh,fsr0h
 14692  001C1E  0E2D               	movlw	45
 14693  001C20  6EEF               	movwf	indf0,c
 14694  001C22                     i2u521_40:
 14695  001C22  0100               	movlb	0	; () banked
 14696  001C24  0100               	movlb	0	; () banked
 14697  001C26  4BBB               	infsnz	sprintf@sp& (0+255),f,b
 14698  001C28  2BBC               	incf	(sprintf@sp+1)& (0+255),f,b
 14699  001C2A                     i2l7105:
 14700                           
 14701                           ; BSR set to: 0
 14702                           ;doprnt.c: 1422: if(width)
 14703  001C2A  0100               	movlb	0	; () banked
 14704  001C2C  0100               	movlb	0	; () banked
 14705  001C2E  51E1               	movf	(sprintf@width+1)& (0+255),w,b
 14706  001C30  11E0               	iorwf	sprintf@width& (0+255),w,b
 14707  001C32  B4D8               	btfsc	status,2,c
 14708  001C34  D0D3               	goto	i2l7133
 14709                           
 14710                           ; BSR set to: 0
 14711                           ;doprnt.c: 1424: ((*sp++ = ('0')));
 14712                           
 14713                           ; BSR set to: 0
 14714                           
 14715                           ;doprnt.c: 1423: do
 14716  001C36  0100               	movlb	0	; () banked
 14717  001C38  C0BB  FFF6         	movff	sprintf@sp,tblptrl
 14718  001C3C  0100               	movlb	0	; () banked
 14719  001C3E  C0BC  FFF7         	movff	sprintf@sp+1,tblptrh
 14720  001C42  6AF8               	clrf	tblptru,c
 14721  001C44  0E07               	movlw	(high __ramtop+-1)
 14722  001C46  64F7               	cpfsgt	tblptrh,c
 14723  001C48  D004               	bra	i2u523_47
 14724  001C4A  0E30               	movlw	48
 14725  001C4C  6EF5               	movwf	tablat,c
 14726  001C4E  000C               	tblwt		*
 14727  001C50  D006               	bra	i2u523_40
 14728  001C52                     i2u523_47:
 14729  001C52  CFF6 FFE9          	movff	tblptrl,fsr0l
 14730  001C56  CFF7 FFEA          	movff	tblptrh,fsr0h
 14731  001C5A  0E30               	movlw	48
 14732  001C5C  6EEF               	movwf	indf0,c
 14733  001C5E                     i2u523_40:
 14734  001C5E  0100               	movlb	0	; () banked
 14735  001C60  0100               	movlb	0	; () banked
 14736  001C62  4BBB               	infsnz	sprintf@sp& (0+255),f,b
 14737  001C64  2BBC               	incf	(sprintf@sp+1)& (0+255),f,b
 14738                           
 14739                           ; BSR set to: 0
 14740                           ;doprnt.c: 1425: while(--width);
 14741  001C66  0100               	movlb	0	; () banked
 14742  001C68  0100               	movlb	0	; () banked
 14743  001C6A  07E0               	decf	sprintf@width& (0+255),f,b
 14744  001C6C  A0D8               	btfss	status,0,c
 14745  001C6E  07E1               	decf	(sprintf@width+1)& (0+255),f,b
 14746  001C70  D7DD               	goto	L22
 14747  001C72                     i2l7113:
 14748                           
 14749                           ; BSR set to: 0
 14750                           ;doprnt.c: 1429: {
 14751                           ;doprnt.c: 1431: if(width
 14752                           ;doprnt.c: 1435: )
 14753  001C72  0100               	movlb	0	; () banked
 14754  001C74  0100               	movlb	0	; () banked
 14755  001C76  51E1               	movf	(sprintf@width+1)& (0+255),w,b
 14756  001C78  11E0               	iorwf	sprintf@width& (0+255),w,b
 14757  001C7A  B4D8               	btfsc	status,2,c
 14758  001C7C  D022               	goto	i2l7121
 14759  001C7E                     i2l7115:
 14760                           
 14761                           ; BSR set to: 0
 14762                           ;doprnt.c: 1437: ((*sp++ = (' ')));
 14763  001C7E  0100               	movlb	0	; () banked
 14764  001C80  C0BB  FFF6         	movff	sprintf@sp,tblptrl
 14765  001C84  0100               	movlb	0	; () banked
 14766  001C86  C0BC  FFF7         	movff	sprintf@sp+1,tblptrh
 14767  001C8A  6AF8               	clrf	tblptru,c
 14768  001C8C  0E07               	movlw	(high __ramtop+-1)
 14769  001C8E  64F7               	cpfsgt	tblptrh,c
 14770  001C90  D004               	bra	i2u526_47
 14771  001C92  0E20               	movlw	32
 14772  001C94  6EF5               	movwf	tablat,c
 14773  001C96  000C               	tblwt		*
 14774  001C98  D006               	bra	i2u526_40
 14775  001C9A                     i2u526_47:
 14776  001C9A  CFF6 FFE9          	movff	tblptrl,fsr0l
 14777  001C9E  CFF7 FFEA          	movff	tblptrh,fsr0h
 14778  001CA2  0E20               	movlw	32
 14779  001CA4  6EEF               	movwf	indf0,c
 14780  001CA6                     i2u526_40:
 14781  001CA6  0100               	movlb	0	; () banked
 14782  001CA8  0100               	movlb	0	; () banked
 14783  001CAA  4BBB               	infsnz	sprintf@sp& (0+255),f,b
 14784  001CAC  2BBC               	incf	(sprintf@sp+1)& (0+255),f,b
 14785                           
 14786                           ; BSR set to: 0
 14787                           ;doprnt.c: 1438: while(--width);
 14788  001CAE  0100               	movlb	0	; () banked
 14789  001CB0  0100               	movlb	0	; () banked
 14790  001CB2  07E0               	decf	sprintf@width& (0+255),f,b
 14791  001CB4  A0D8               	btfss	status,0,c
 14792  001CB6  07E1               	decf	(sprintf@width+1)& (0+255),f,b
 14793  001CB8  0100               	movlb	0	; () banked
 14794  001CBA  51E1               	movf	(sprintf@width+1)& (0+255),w,b
 14795  001CBC  11E0               	iorwf	sprintf@width& (0+255),w,b
 14796  001CBE  A4D8               	btfss	status,2,c
 14797  001CC0  D7DE               	goto	i2l7115
 14798  001CC2                     i2l7121:
 14799                           
 14800                           ; BSR set to: 0
 14801                           ;doprnt.c: 1445: if(flag & 0x03)
 14802  001CC2  0E03               	movlw	3
 14803  001CC4  0100               	movlb	0	; () banked
 14804  001CC6  0100               	movlb	0	; () banked
 14805  001CC8  15E2               	andwf	sprintf@flag& (0+255),w,b
 14806  001CCA  0100               	movlb	0	; () banked
 14807  001CCC  6FC7               	movwf	??_sprintf& (0+255),b
 14808  001CCE  0E00               	movlw	0
 14809  001CD0  0100               	movlb	0	; () banked
 14810  001CD2  0100               	movlb	0	; () banked
 14811  001CD4  15E3               	andwf	(sprintf@flag+1)& (0+255),w,b
 14812  001CD6  0100               	movlb	0	; () banked
 14813  001CD8  6FC8               	movwf	(??_sprintf+1)& (0+255),b
 14814  001CDA  0100               	movlb	0	; () banked
 14815  001CDC  51C8               	movf	(??_sprintf+1)& (0+255),w,b
 14816  001CDE  11C7               	iorwf	??_sprintf& (0+255),w,b
 14817  001CE0  B4D8               	btfsc	status,2,c
 14818  001CE2  D07C               	goto	i2l7133
 14819                           
 14820                           ; BSR set to: 0
 14821                           ;doprnt.c: 1446: ((*sp++ = ('-')));
 14822  001CE4  0100               	movlb	0	; () banked
 14823  001CE6  C0BB  FFF6         	movff	sprintf@sp,tblptrl
 14824  001CEA  0100               	movlb	0	; () banked
 14825  001CEC  C0BC  FFF7         	movff	sprintf@sp+1,tblptrh
 14826  001CF0  6AF8               	clrf	tblptru,c
 14827  001CF2  0E07               	movlw	(high __ramtop+-1)
 14828  001CF4  64F7               	cpfsgt	tblptrh,c
 14829  001CF6  D004               	bra	i2u529_47
 14830  001CF8  0E2D               	movlw	45
 14831  001CFA  6EF5               	movwf	tablat,c
 14832  001CFC  000C               	tblwt		*
 14833  001CFE  D006               	bra	i2u529_40
 14834  001D00                     i2u529_47:
 14835  001D00  CFF6 FFE9          	movff	tblptrl,fsr0l
 14836  001D04  CFF7 FFEA          	movff	tblptrh,fsr0h
 14837  001D08  0E2D               	movlw	45
 14838  001D0A  6EEF               	movwf	indf0,c
 14839  001D0C                     i2u529_40:
 14840  001D0C  D063               	goto	i2u530_40
 14841  001D0E                     i2l7127:
 14842                           
 14843                           ; BSR set to: 0
 14844                           ;doprnt.c: 1485: {
 14845                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
 14846  001D0E  0100               	movlb	0	; () banked
 14847  001D10  C0E9  F0C7         	movff	sprintf@prec,??_sprintf
 14848  001D14  0100               	movlb	0	; () banked
 14849  001D16  C0EA  F0C8         	movff	sprintf@prec+1,??_sprintf+1
 14850  001D1A  0100               	movlb	0	; () banked
 14851  001D1C  90D8               	bcf	status,0,c
 14852  001D1E  37C7               	rlcf	??_sprintf& (0+255),f,b
 14853  001D20  37C8               	rlcf	(??_sprintf+1)& (0+255),f,b
 14854  001D22  0100               	movlb	0	; () banked
 14855  001D24  90D8               	bcf	status,0,c
 14856  001D26  37C7               	rlcf	??_sprintf& (0+255),f,b
 14857  001D28  37C8               	rlcf	(??_sprintf+1)& (0+255),f,b
 14858  001D2A  0ED9               	movlw	low _dpowers
 14859  001D2C  0100               	movlb	0	; () banked
 14860  001D2E  25C7               	addwf	??_sprintf& (0+255),w,b
 14861  001D30  6EF6               	movwf	tblptrl,c
 14862  001D32  0E7E               	movlw	high _dpowers
 14863  001D34  21C8               	addwfc	(??_sprintf+1)& (0+255),w,b
 14864  001D36  6EF7               	movwf	tblptrh,c
 14865  001D38  0009               	tblrd		*+
 14866  001D3A  0100               	movlb	0	; () banked
 14867  001D3C  CFF5 F064          	movff	tablat,?___lldiv+4
 14868  001D40  0009               	tblrd		*+
 14869  001D42  0100               	movlb	0	; () banked
 14870  001D44  CFF5 F065          	movff	tablat,?___lldiv+5
 14871  001D48  0009               	tblrd		*+
 14872  001D4A  0100               	movlb	0	; () banked
 14873  001D4C  CFF5 F066          	movff	tablat,?___lldiv+6
 14874  001D50  000A               	tblrd		*-
 14875  001D52  0100               	movlb	0	; () banked
 14876  001D54  CFF5 F067          	movff	tablat,?___lldiv+7
 14877  001D58  C0EB  F060         	movff	sprintf@_val,?___lldiv
 14878  001D5C  C0EC  F061         	movff	sprintf@_val+1,?___lldiv+1
 14879  001D60  C0ED  F062         	movff	sprintf@_val+2,?___lldiv+2
 14880  001D64  C0EE  F063         	movff	sprintf@_val+3,?___lldiv+3
 14881  001D68  EC2C  F02D         	call	___lldiv	;wreg free
 14882  001D6C  C063  F076         	movff	?___lldiv+3,?___llmod+3
 14883  001D70  C062  F075         	movff	?___lldiv+2,?___llmod+2
 14884  001D74  C061  F074         	movff	?___lldiv+1,?___llmod+1
 14885  001D78  C060  F073         	movff	?___lldiv,?___llmod
 14886  001D7C  0E0A               	movlw	10
 14887  001D7E  0100               	movlb	0	; () banked
 14888  001D80  0100               	movlb	0	; () banked
 14889  001D82  6F77               	movwf	(?___llmod+4)& (0+255),b
 14890  001D84  0E00               	movlw	0
 14891  001D86  0100               	movlb	0	; () banked
 14892  001D88  6F78               	movwf	(?___llmod+5)& (0+255),b
 14893  001D8A  0E00               	movlw	0
 14894  001D8C  0100               	movlb	0	; () banked
 14895  001D8E  6F79               	movwf	(?___llmod+6)& (0+255),b
 14896  001D90  0E00               	movlw	0
 14897  001D92  0100               	movlb	0	; () banked
 14898  001D94  6F7A               	movwf	(?___llmod+7)& (0+255),b
 14899  001D96  EC98  F02F         	call	___llmod	;wreg free
 14900  001D9A  0100               	movlb	0	; () banked
 14901  001D9C  0100               	movlb	0	; () banked
 14902  001D9E  5173               	movf	?___llmod& (0+255),w,b
 14903  001DA0  0F30               	addlw	48
 14904  001DA2  0100               	movlb	0	; () banked
 14905  001DA4  0100               	movlb	0	; () banked
 14906  001DA6  6FEF               	movwf	sprintf@c& (0+255),b
 14907                           
 14908                           ; BSR set to: 0
 14909                           ;doprnt.c: 1530: }
 14910                           ;doprnt.c: 1531: ((*sp++ = (c)));
 14911  001DA8  0100               	movlb	0	; () banked
 14912  001DAA  C0BB  FFF6         	movff	sprintf@sp,tblptrl
 14913  001DAE  0100               	movlb	0	; () banked
 14914  001DB0  C0BC  FFF7         	movff	sprintf@sp+1,tblptrh
 14915  001DB4  6AF8               	clrf	tblptru,c
 14916  001DB6  0E07               	movlw	(high __ramtop+-1)
 14917  001DB8  64F7               	cpfsgt	tblptrh,c
 14918  001DBA  D005               	bra	i2u530_47
 14919  001DBC  0100               	movlb	0	; () banked
 14920  001DBE  C0EF  FFF5         	movff	sprintf@c,tablat
 14921  001DC2  000C               	tblwt		*
 14922  001DC4  D007               	bra	i2u530_40
 14923  001DC6                     i2u530_47:
 14924  001DC6  CFF6 FFE9          	movff	tblptrl,fsr0l
 14925  001DCA  CFF7 FFEA          	movff	tblptrh,fsr0h
 14926  001DCE  0100               	movlb	0	; () banked
 14927  001DD0  C0EF  FFEF         	movff	sprintf@c,indf0
 14928  001DD4                     i2u530_40:
 14929  001DD4  0100               	movlb	0	; () banked
 14930  001DD6  0100               	movlb	0	; () banked
 14931  001DD8  4BBB               	infsnz	sprintf@sp& (0+255),f,b
 14932  001DDA  2BBC               	incf	(sprintf@sp+1)& (0+255),f,b
 14933  001DDC                     i2l7133:
 14934                           
 14935                           ; BSR set to: 0
 14936  001DDC  0100               	movlb	0	; () banked
 14937  001DDE  0100               	movlb	0	; () banked
 14938  001DE0  07E9               	decf	sprintf@prec& (0+255),f,b
 14939  001DE2  A0D8               	btfss	status,0,c
 14940  001DE4  07EA               	decf	(sprintf@prec+1)& (0+255),f,b
 14941  001DE6  0100               	movlb	0	; () banked
 14942  001DE8  29E9               	incf	sprintf@prec& (0+255),w,b
 14943  001DEA  B4D8               	btfsc	status,2,c
 14944  001DEC  29EA               	incf	(sprintf@prec+1)& (0+255),w,b
 14945  001DEE  A4D8               	btfss	status,2,c
 14946  001DF0  D78E               	goto	i2l7127
 14947  001DF2                     i2l7135:
 14948                           
 14949                           ; BSR set to: 0
 14950  001DF2  0100               	movlb	0	; () banked
 14951  001DF4  C0BD  FFF6         	movff	sprintf@f,tblptrl
 14952  001DF8  0100               	movlb	0	; () banked
 14953  001DFA  C0BE  FFF7         	movff	sprintf@f+1,tblptrh
 14954  001DFE  0100               	movlb	0	; () banked
 14955  001E00  0100               	movlb	0	; () banked
 14956  001E02  4BBD               	infsnz	sprintf@f& (0+255),f,b
 14957  001E04  2BBE               	incf	(sprintf@f+1)& (0+255),f,b
 14958  001E06  0008               	tblrd		*
 14959  001E08  0100               	movlb	0	; () banked
 14960  001E0A  CFF5 F0EF          	movff	tablat,sprintf@c
 14961  001E0E  0100               	movlb	0	; () banked
 14962  001E10  67EF               	tstfsz	sprintf@c& (0+255),b
 14963  001E12  EF99  F000         	goto	i2l6577
 14964  001E16                     i2l7137:
 14965                           
 14966                           ; BSR set to: 0
 14967                           ;doprnt.c: 1545: *sp = 0;
 14968  001E16  0100               	movlb	0	; () banked
 14969  001E18  C0BB  FFF6         	movff	sprintf@sp,tblptrl
 14970  001E1C  0100               	movlb	0	; () banked
 14971  001E1E  C0BC  FFF7         	movff	sprintf@sp+1,tblptrh
 14972  001E22  6AF8               	clrf	tblptru,c
 14973  001E24  0E07               	movlw	(high __ramtop+-1)
 14974  001E26  64F7               	cpfsgt	tblptrh,c
 14975  001E28  D004               	bra	i2u533_47
 14976  001E2A  0E00               	movlw	0
 14977  001E2C  6EF5               	movwf	tablat,c
 14978  001E2E  000C               	tblwt		*
 14979  001E30  D006               	bra	i2u533_40
 14980  001E32                     i2u533_47:
 14981  001E32  CFF6 FFE9          	movff	tblptrl,fsr0l
 14982  001E36  CFF7 FFEA          	movff	tblptrh,fsr0h
 14983  001E3A  0E00               	movlw	0
 14984  001E3C  6EEF               	movwf	indf0,c
 14985  001E3E                     i2u533_40:
 14986                           
 14987                           ;doprnt.c: 1547: return 0;
 14988                           ;	Return value of _sprintf is never used
 14989  001E3E  0012               	return	
 14990  001E40                     __end_of_sprintf:
 14991                           	opt stack 0
 14992                           tosu	equ	0xFFF
 14993                           tosh	equ	0xFFE
 14994                           tosl	equ	0xFFD
 14995                           pclatu	equ	0xFFB
 14996                           pclath	equ	0xFFA
 14997                           tblptru	equ	0xFF8
 14998                           tblptrh	equ	0xFF7
 14999                           tblptrl	equ	0xFF6
 15000                           tablat	equ	0xFF5
 15001                           prodh	equ	0xFF4
 15002                           prodl	equ	0xFF3
 15003                           intcon	equ	0xFF2
 15004                           intcon2	equ	0xFF1
 15005                           indf0	equ	0xFEF
 15006                           postinc0	equ	0xFEE
 15007                           fsr0h	equ	0xFEA
 15008                           fsr0l	equ	0xFE9
 15009                           wreg	equ	0xFE8
 15010                           postinc1	equ	0xFE6
 15011                           postdec1	equ	0xFE5
 15012                           fsr1h	equ	0xFE2
 15013                           fsr1l	equ	0xFE1
 15014                           bsr	equ	0xFE0
 15015                           indf2	equ	0xFDF
