

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Nov 14 09:27:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  5994  0004F8  EC7D  F01E         	call	___ftneg	;wreg free
  5995  0004FC  C003  F082         	movff	?___ftneg+2,sprintf@fval+2
  5996  000500  C002  F081         	movff	?___ftneg+1,sprintf@fval+1
  5997  000504  C001  F080         	movff	?___ftneg,sprintf@fval
  5998                           
  5999                           ;doprnt.c: 842: flag |= 0x03;
  6000  000508  0E03               	movlw	3
  6001  00050A  0100               	movlb	0	; () banked
  6002  00050C  0100               	movlb	0	; () banked
  6003  00050E  137E               	iorwf	sprintf@flag& (0+255),f,b
  6004  000510                     i2l5799:
  6005                           
  6006                           ; BSR set to: 0
  6007                           ;doprnt.c: 843: }
  6008                           ;doprnt.c: 844: exp = 0;
  6009  000510  0E00               	movlw	0
  6010  000512  0100               	movlb	0	; () banked
  6011  000514  0100               	movlb	0	; () banked
  6012  000516  6F7D               	movwf	(sprintf@exp+1)& (0+255),b
  6013  000518  0E00               	movlw	0
  6014  00051A  0100               	movlb	0	; () banked
  6015  00051C  6F7C               	movwf	sprintf@exp& (0+255),b
  6016                           
  6017                           ; BSR set to: 0
  6018                           ;doprnt.c: 845: if( fval!=0) {
  6019  00051E  0E7F               	movlw	127
  6020  000520  0100               	movlb	0	; () banked
  6021  000522  0100               	movlb	0	; () banked
  6022  000524  1582               	andwf	(sprintf@fval+2)& (0+255),w,b
  6023  000526  0100               	movlb	0	; () banked
  6024  000528  1181               	iorwf	(sprintf@fval+1)& (0+255),w,b
  6025  00052A  0100               	movlb	0	; () banked
  6026  00052C  1180               	iorwf	sprintf@fval& (0+255),w,b
  6027  00052E  B4D8               	btfsc	status,2,c
  6028  000530  D091               	goto	i2l5827
  6029                           
  6030                           ; BSR set to: 0
  6031                           ;doprnt.c: 846: (void)(*(&exp) = ((*(unsigned long *)&fval >> 15) & 255) - 126);
  6032  000532  0E82               	movlw	130
  6033  000534  6E58               	movwf	??_sprintf& (0+255),c
  6034  000536  0EFF               	movlw	255
  6035  000538  6E59               	movwf	(??_sprintf+1)& (0+255),c
  6036  00053A  0100               	movlb	0	; () banked
  6037  00053C  C080  F05A         	movff	sprintf@fval,??_sprintf+2
  6038  000540  0100               	movlb	0	; () banked
  6039  000542  C081  F05B         	movff	sprintf@fval+1,??_sprintf+3
  6040  000546  0100               	movlb	0	; () banked
  6041  000548  C082  F05C         	movff	sprintf@fval+2,??_sprintf+4
  6042  00054C  0100               	movlb	0	; () banked
  6043  00054E  C083  F05D         	movff	sprintf@fval+3,??_sprintf+5
  6044  000552  0E10               	movlw	16
  6045  000554  D005               	goto	i2u425_40
  6046  000556                     i2u425_45:
  6047  000556  90D8               	bcf	status,0,c
  6048  000558  325D               	rrcf	??_sprintf+5,f,c
  6049  00055A  325C               	rrcf	??_sprintf+4,f,c
  6050  00055C  325B               	rrcf	??_sprintf+3,f,c
  6051  00055E  325A               	rrcf	??_sprintf+2,f,c
  6052  000560                     i2u425_40:
  6053  000560  2EE8               	decfsz	wreg,f,c
  6054  000562  D7F9               	goto	i2u425_45
  6055  000564  505A               	movf	??_sprintf+2,w,c
  6056  000566  2458               	addwf	??_sprintf,w,c
  6057  000568  0100               	movlb	0	; () banked
  6058  00056A  0100               	movlb	0	; () banked
  6059  00056C  6F7C               	movwf	sprintf@exp& (0+255),b
  6060  00056E  0100               	movlb	0	; () banked
  6061  000570  0E00               	movlw	0
  6062  000572  2059               	addwfc	??_sprintf+1,w,c
  6063  000574  6F7D               	movwf	(sprintf@exp+1)& (0+255),b
  6064                           
  6065                           ; BSR set to: 0
  6066                           ;doprnt.c: 847: exp--;
  6067  000576  0100               	movlb	0	; () banked
  6068  000578  0100               	movlb	0	; () banked
  6069  00057A  077C               	decf	sprintf@exp& (0+255),f,b
  6070  00057C  A0D8               	btfss	status,0,c
  6071  00057E  077D               	decf	(sprintf@exp+1)& (0+255),f,b
  6072                           
  6073                           ; BSR set to: 0
  6074                           ;doprnt.c: 848: exp *= 3;
  6075  000580  C07C  F017         	movff	sprintf@exp,?___wmul
  6076  000584  C07D  F018         	movff	sprintf@exp+1,?___wmul+1
  6077  000588  0E00               	movlw	0
  6078  00058A  6E1A               	movwf	?___wmul+3,c
  6079  00058C  0E03               	movlw	3
  6080  00058E  6E19               	movwf	?___wmul+2,c
  6081  000590  ECEF  F01D         	call	___wmul	;wreg free
  6082  000594  C017  F07C         	movff	?___wmul,sprintf@exp
  6083  000598  C018  F07D         	movff	?___wmul+1,sprintf@exp+1
  6084                           
  6085                           ;doprnt.c: 849: exp /= 10;
  6086  00059C  C07C  F00A         	movff	sprintf@exp,?___awdiv
  6087  0005A0  C07D  F00B         	movff	sprintf@exp+1,?___awdiv+1
  6088  0005A4  0E00               	movlw	0
  6089  0005A6  6E0D               	movwf	?___awdiv+3,c
  6090  0005A8  0E0A               	movlw	10
  6091  0005AA  6E0C               	movwf	?___awdiv+2,c
  6092  0005AC  EC7D  F01A         	call	___awdiv	;wreg free
  6093  0005B0  C00A  F07C         	movff	?___awdiv,sprintf@exp
  6094  0005B4  C00B  F07D         	movff	?___awdiv+1,sprintf@exp+1
  6095                           
  6096                           ;doprnt.c: 850: if(exp < 0)
  6097  0005B8  0100               	movlb	0	; () banked
  6098  0005BA  0100               	movlb	0	; () banked
  6099  0005BC  AF7D               	btfss	(sprintf@exp+1)& (0+255),7,b
  6100  0005BE  D005               	goto	i2l5815
  6101                           
  6102                           ; BSR set to: 0
  6103                           ;doprnt.c: 851: exp--;
  6104  0005C0  0100               	movlb	0	; () banked
  6105  0005C2  0100               	movlb	0	; () banked
  6106  0005C4  077C               	decf	sprintf@exp& (0+255),f,b
  6107  0005C6  A0D8               	btfss	status,0,c
  6108  0005C8  077D               	decf	(sprintf@exp+1)& (0+255),f,b
  6109  0005CA                     i2l5815:
  6110                           
  6111                           ; BSR set to: 0
  6112                           ;doprnt.c: 855: integ = scale(-exp);
  6113  0005CA  0100               	movlb	0	; () banked
  6114  0005CC  0100               	movlb	0	; () banked
  6115  0005CE  517C               	movf	sprintf@exp& (0+255),w,b
  6116  0005D0  0800               	sublw	0
  6117  0005D2  6E3F               	movwf	?_scale,c
  6118  0005D4  EC1B  F00A         	call	_scale	;wreg free
  6119  0005D8  C041  F079         	movff	?_scale+2,sprintf@integ+2
  6120  0005DC  C040  F078         	movff	?_scale+1,sprintf@integ+1
  6121  0005E0  C03F  F077         	movff	?_scale,sprintf@integ
  6122                           
  6123                           ;doprnt.c: 856: integ *= fval;
  6124  0005E4  0100               	movlb	0	; () banked
  6125  0005E6  0E00               	movlw	high sprintf@integ
  6126  0005E8  6E40               	movwf	?___asftmul+1,c
  6127  0005EA  0100               	movlb	0	; () banked
  6128  0005EC  0E77               	movlw	low sprintf@integ
  6129  0005EE  6E3F               	movwf	?___asftmul,c
  6130  0005F0  C080  F041         	movff	sprintf@fval,?___asftmul+2
  6131  0005F4  C081  F042         	movff	sprintf@fval+1,?___asftmul+3
  6132  0005F8  C082  F043         	movff	sprintf@fval+2,?___asftmul+4
  6133  0005FC  EC96  F01D         	call	___asftmul	;wreg free
  6134                           
  6135                           ;doprnt.c: 857: if(integ < 1.0)
  6136  000600  C077  F001         	movff	sprintf@integ,?___ftge
  6137  000604  C078  F002         	movff	sprintf@integ+1,?___ftge+1
  6138  000608  C079  F003         	movff	sprintf@integ+2,?___ftge+2
  6139  00060C  0E00               	movlw	0
  6140  00060E  6E04               	movwf	?___ftge+3,c
  6141  000610  0E80               	movlw	128
  6142  000612  6E05               	movwf	?___ftge+4,c
  6143  000614  0E3F               	movlw	63
  6144  000616  6E06               	movwf	?___ftge+5,c
  6145  000618  EC35  F01A         	call	___ftge	;wreg free
  6146  00061C  B0D8               	btfsc	status,0,c
  6147  00061E  D006               	goto	i2l5823
  6148                           
  6149                           ;doprnt.c: 858: exp--;
  6150  000620  0100               	movlb	0	; () banked
  6151  000622  0100               	movlb	0	; () banked
  6152  000624  077C               	decf	sprintf@exp& (0+255),f,b
  6153  000626  A0D8               	btfss	status,0,c
  6154  000628  077D               	decf	(sprintf@exp+1)& (0+255),f,b
  6155  00062A  D014               	goto	i2l5827
  6156  00062C                     i2l5823:
  6157                           
  6158                           ;doprnt.c: 859: else if(integ >= 10.0)
  6159  00062C  C077  F001         	movff	sprintf@integ,?___ftge
  6160  000630  C078  F002         	movff	sprintf@integ+1,?___ftge+1
  6161  000634  C079  F003         	movff	sprintf@integ+2,?___ftge+2
  6162  000638  0E00               	movlw	0
  6163  00063A  6E04               	movwf	?___ftge+3,c
  6164  00063C  0E20               	movlw	32
  6165  00063E  6E05               	movwf	?___ftge+4,c
  6166  000640  0E41               	movlw	65
  6167  000642  6E06               	movwf	?___ftge+5,c
  6168  000644  EC35  F01A         	call	___ftge	;wreg free
  6169  000648  A0D8               	btfss	status,0,c
  6170  00064A  D004               	goto	i2l5827
  6171                           
  6172                           ;doprnt.c: 860: exp++;
  6173  00064C  0100               	movlb	0	; () banked
  6174  00064E  0100               	movlb	0	; () banked
  6175  000650  4B7C               	infsnz	sprintf@exp& (0+255),f,b
  6176  000652  2B7D               	incf	(sprintf@exp+1)& (0+255),f,b
  6177  000654                     i2l5827:
  6178                           
  6179                           ;doprnt.c: 861: }
  6180                           ;doprnt.c: 1121: if(prec <= 12)
  6181  000654  0100               	movlb	0	; () banked
  6182  000656  0100               	movlb	0	; () banked
  6183  000658  5186               	movf	(sprintf@prec+1)& (0+255),w,b
  6184  00065A  0A80               	xorlw	128
  6185  00065C  0F80               	addlw	-128
  6186  00065E  0E0D               	movlw	13
  6187  000660  B4D8               	btfsc	status,2,c
  6188  000662  5D85               	subwf	sprintf@prec& (0+255),w,b
  6189  000664  B0D8               	btfsc	status,0,c
  6190  000666  D012               	goto	i2l5831
  6191                           
  6192                           ; BSR set to: 0
  6193                           ;doprnt.c: 1122: fval += fround(prec);
  6194  000668  0100               	movlb	0	; () banked
  6195  00066A  0E00               	movlw	high sprintf@fval
  6196  00066C  6E4F               	movwf	?___asftadd+1,c
  6197  00066E  0100               	movlb	0	; () banked
  6198  000670  0E80               	movlw	low sprintf@fval
  6199  000672  6E4E               	movwf	?___asftadd,c
  6200  000674  C085  F03F         	movff	sprintf@prec,?_fround
  6201  000678  ECE6  F00D         	call	_fround	;wreg free
  6202  00067C  C041  F052         	movff	?_fround+2,?___asftadd+4
  6203  000680  C040  F051         	movff	?_fround+1,?___asftadd+3
  6204  000684  C03F  F050         	movff	?_fround,?___asftadd+2
  6205  000688  ECB4  F01D         	call	___asftadd	;wreg free
  6206  00068C                     i2l5831:
  6207                           
  6208                           ;doprnt.c: 1125: if((exp > 9)||(fval != 0 && (unsigned long)fval == 0 && exp > 1)) {
  6209  00068C  0100               	movlb	0	; () banked
  6210  00068E  0100               	movlb	0	; () banked
  6211  000690  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  6212  000692  0A80               	xorlw	128
  6213  000694  0F80               	addlw	-128
  6214  000696  0E0A               	movlw	10
  6215  000698  B4D8               	btfsc	status,2,c
  6216  00069A  5D7C               	subwf	sprintf@exp& (0+255),w,b
  6217  00069C  B0D8               	btfsc	status,0,c
  6218  00069E  D022               	goto	i2l5839
  6219                           
  6220                           ; BSR set to: 0
  6221  0006A0  0E7F               	movlw	127
  6222  0006A2  0100               	movlb	0	; () banked
  6223  0006A4  0100               	movlb	0	; () banked
  6224  0006A6  1582               	andwf	(sprintf@fval+2)& (0+255),w,b
  6225  0006A8  0100               	movlb	0	; () banked
  6226  0006AA  1181               	iorwf	(sprintf@fval+1)& (0+255),w,b
  6227  0006AC  0100               	movlb	0	; () banked
  6228  0006AE  1180               	iorwf	sprintf@fval& (0+255),w,b
  6229  0006B0  B4D8               	btfsc	status,2,c
  6230  0006B2  D067               	goto	i2l5855
  6231                           
  6232                           ; BSR set to: 0
  6233  0006B4  C080  F01F         	movff	sprintf@fval,?___fttol
  6234  0006B8  C081  F020         	movff	sprintf@fval+1,?___fttol+1
  6235  0006BC  C082  F021         	movff	sprintf@fval+2,?___fttol+2
  6236  0006C0  ECBF  F017         	call	___fttol	;wreg free
  6237  0006C4  5022               	movf	?___fttol+3,w,c
  6238  0006C6  101F               	iorwf	?___fttol,w,c
  6239  0006C8  1020               	iorwf	?___fttol+1,w,c
  6240  0006CA  1021               	iorwf	?___fttol+2,w,c
  6241  0006CC  A4D8               	btfss	status,2,c
  6242  0006CE  D059               	goto	i2l5855
  6243  0006D0  0100               	movlb	0	; () banked
  6244  0006D2  0100               	movlb	0	; () banked
  6245  0006D4  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  6246  0006D6  0A80               	xorlw	128
  6247  0006D8  0F80               	addlw	-128
  6248  0006DA  0E02               	movlw	2
  6249  0006DC  B4D8               	btfsc	status,2,c
  6250  0006DE  5D7C               	subwf	sprintf@exp& (0+255),w,b
  6251  0006E0  A0D8               	btfss	status,0,c
  6252  0006E2  D04F               	goto	i2l5855
  6253  0006E4                     i2l5839:
  6254                           
  6255                           ; BSR set to: 0
  6256                           ;doprnt.c: 1129: if(integ < 4.294967296){
  6257  0006E4  C077  F001         	movff	sprintf@integ,?___ftge
  6258  0006E8  C078  F002         	movff	sprintf@integ+1,?___ftge+1
  6259  0006EC  C079  F003         	movff	sprintf@integ+2,?___ftge+2
  6260  0006F0  0E70               	movlw	112
  6261  0006F2  6E04               	movwf	?___ftge+3,c
  6262  0006F4  0E89               	movlw	137
  6263  0006F6  6E05               	movwf	?___ftge+4,c
  6264  0006F8  0E40               	movlw	64
  6265  0006FA  6E06               	movwf	?___ftge+5,c
  6266  0006FC  EC35  F01A         	call	___ftge	;wreg free
  6267  000700  B0D8               	btfsc	status,0,c
  6268  000702  D003               	goto	i2l5843
  6269                           
  6270                           ;doprnt.c: 1130: exp -= (sizeof dpowers/sizeof dpowers[0])-1;
  6271  000704  0100               	movlb	0	; () banked
  6272  000706  0EF7               	movlw	247
  6273  000708  D002               	goto	L5
  6274  00070A                     i2l5843:
  6275                           
  6276                           ;doprnt.c: 1132: exp -= (sizeof dpowers/sizeof dpowers[0])-2;
  6277  00070A  0100               	movlb	0	; () banked
  6278  00070C  0EF8               	movlw	248
  6279  00070E                     L5:
  6280  00070E  0100               	movlb	0	; () banked
  6281  000710  277C               	addwf	sprintf@exp& (0+255),f,b
  6282  000712  0EFF               	movlw	255
  6283  000714  0100               	movlb	0	; () banked
  6284  000716  237D               	addwfc	(sprintf@exp+1)& (0+255),f,b
  6285                           
  6286                           ; BSR set to: 0
  6287                           ;doprnt.c: 1133: }
  6288                           ;doprnt.c: 1134: integ = scale(exp);
  6289                           
  6290                           ; BSR set to: 0
  6291  000718  C07C  F03F         	movff	sprintf@exp,?_scale
  6292  00071C  EC1B  F00A         	call	_scale	;wreg free
  6293  000720  C041  F079         	movff	?_scale+2,sprintf@integ+2
  6294  000724  C040  F078         	movff	?_scale+1,sprintf@integ+1
  6295  000728  C03F  F077         	movff	?_scale,sprintf@integ
  6296                           
  6297                           ;doprnt.c: 1135: _val._val = ((sizeof(double)== 3) ? _tdiv_to_l_(fval,integ) : _div_to_l
      +                          _(fval,integ));
  6298  00072C  C080  F001         	movff	sprintf@fval,?__tdiv_to_l_
  6299  000730  C081  F002         	movff	sprintf@fval+1,?__tdiv_to_l_+1
  6300  000734  C082  F003         	movff	sprintf@fval+2,?__tdiv_to_l_+2
  6301  000738  C077  F004         	movff	sprintf@integ,?__tdiv_to_l_+3
  6302  00073C  C078  F005         	movff	sprintf@integ+1,?__tdiv_to_l_+4
  6303  000740  C079  F006         	movff	sprintf@integ+2,?__tdiv_to_l_+5
  6304  000744  EC33  F015         	call	__tdiv_to_l_	;wreg free
  6305  000748  C004  F072         	movff	?__tdiv_to_l_+3,_sprintf$639+3
  6306  00074C  C003  F071         	movff	?__tdiv_to_l_+2,_sprintf$639+2
  6307  000750  C002  F070         	movff	?__tdiv_to_l_+1,_sprintf$639+1
  6308  000754  C001  F06F         	movff	?__tdiv_to_l_,_sprintf$639
  6309  000758  C06F  F088         	movff	_sprintf$639,sprintf@_val
  6310  00075C  C070  F089         	movff	_sprintf$639+1,sprintf@_val+1
  6311  000760  C071  F08A         	movff	_sprintf$639+2,sprintf@_val+2
  6312  000764  C072  F08B         	movff	_sprintf$639+3,sprintf@_val+3
  6313                           
  6314                           ;doprnt.c: 1138: fval = 0.0;
  6315  000768  0E00               	movlw	0
  6316  00076A  0100               	movlb	0	; () banked
  6317  00076C  0100               	movlb	0	; () banked
  6318  00076E  6F80               	movwf	sprintf@fval& (0+255),b
  6319  000770  0E00               	movlw	0
  6320  000772  0100               	movlb	0	; () banked
  6321  000774  0100               	movlb	0	; () banked
  6322  000776  6F81               	movwf	(sprintf@fval+1)& (0+255),b
  6323  000778  0E00               	movlw	0
  6324  00077A  0100               	movlb	0	; () banked
  6325  00077C  0100               	movlb	0	; () banked
  6326  00077E  6F82               	movwf	(sprintf@fval+2)& (0+255),b
  6327                           
  6328                           ;doprnt.c: 1139: } else {
  6329  000780  D02F               	goto	i2l5861
  6330  000782                     i2l5855:
  6331                           
  6332                           ;doprnt.c: 1140: _val._val = (unsigned long)fval;
  6333  000782  C080  F01F         	movff	sprintf@fval,?___fttol
  6334  000786  C081  F020         	movff	sprintf@fval+1,?___fttol+1
  6335  00078A  C082  F021         	movff	sprintf@fval+2,?___fttol+2
  6336  00078E  ECBF  F017         	call	___fttol	;wreg free
  6337  000792  C022  F08B         	movff	?___fttol+3,sprintf@_val+3
  6338  000796  C021  F08A         	movff	?___fttol+2,sprintf@_val+2
  6339  00079A  C020  F089         	movff	?___fttol+1,sprintf@_val+1
  6340  00079E  C01F  F088         	movff	?___fttol,sprintf@_val
  6341                           
  6342                           ;doprnt.c: 1141: fval -= (double)_val._val;
  6343  0007A2  0100               	movlb	0	; () banked
  6344  0007A4  0E00               	movlw	high sprintf@fval
  6345  0007A6  6E54               	movwf	?___asftsub+1,c
  6346  0007A8  0100               	movlb	0	; () banked
  6347  0007AA  0E80               	movlw	low sprintf@fval
  6348  0007AC  6E53               	movwf	?___asftsub,c
  6349  0007AE  C088  F009         	movff	sprintf@_val,?___lltoft
  6350  0007B2  C089  F00A         	movff	sprintf@_val+1,?___lltoft+1
  6351  0007B6  C08A  F00B         	movff	sprintf@_val+2,?___lltoft+2
  6352  0007BA  C08B  F00C         	movff	sprintf@_val+3,?___lltoft+3
  6353  0007BE  EC5D  F01C         	call	___lltoft	;wreg free
  6354  0007C2  C00B  F057         	movff	?___lltoft+2,?___asftsub+4
  6355  0007C6  C00A  F056         	movff	?___lltoft+1,?___asftsub+3
  6356  0007CA  C009  F055         	movff	?___lltoft,?___asftsub+2
  6357  0007CE  EC78  F01D         	call	___asftsub	;wreg free
  6358                           
  6359                           ;doprnt.c: 1142: exp = 0;
  6360  0007D2  0E00               	movlw	0
  6361  0007D4  0100               	movlb	0	; () banked
  6362  0007D6  0100               	movlb	0	; () banked
  6363  0007D8  6F7D               	movwf	(sprintf@exp+1)& (0+255),b
  6364  0007DA  0E00               	movlw	0
  6365  0007DC  0100               	movlb	0	; () banked
  6366  0007DE  6F7C               	movwf	sprintf@exp& (0+255),b
  6367  0007E0                     i2l5861:
  6368                           
  6369                           ; BSR set to: 0
  6370                           ;doprnt.c: 1143: }
  6371                           ;doprnt.c: 1145: for(c = 1 ; c != (sizeof dpowers/sizeof dpowers[0]) ; c++)
  6372  0007E0  6E58               	movwf	??_sprintf& (0+255),c
  6373  0007E2  0E01               	movlw	1
  6374  0007E4  0100               	movlb	0	; () banked
  6375  0007E6  0100               	movlb	0	; () banked
  6376  0007E8  6F87               	movwf	sprintf@c& (0+255),b
  6377  0007EA  5058               	movf	??_sprintf& (0+255),w,c
  6378  0007EC                     
  6379                           ; BSR set to: 0
  6380  0007EC  0100               	movlb	0	; () banked
  6381  0007EE  0100               	movlb	0	; () banked
  6382  0007F0  5187               	movf	sprintf@c& (0+255),w,b
  6383  0007F2  0A0A               	xorlw	10
  6384  0007F4  B4D8               	btfsc	status,2,c
  6385  0007F6  D021               	goto	i2l5875
  6386                           
  6387                           ; BSR set to: 0
  6388                           ;doprnt.c: 1146: if(_val._val < dpowers[c])
  6389                           
  6390                           ; BSR set to: 0
  6391                           
  6392                           ; BSR set to: 0
  6393  0007F8  0100               	movlb	0	; () banked
  6394  0007FA  0100               	movlb	0	; () banked
  6395  0007FC  5187               	movf	sprintf@c& (0+255),w,b
  6396  0007FE  0D04               	mullw	4
  6397  000800  0EF7               	movlw	low _dpowers
  6398  000802  24F3               	addwf	prodl,w,c
  6399  000804  6EF6               	movwf	tblptrl,c
  6400  000806  0E7E               	movlw	high _dpowers
  6401  000808  20F4               	addwfc	prodh,w,c
  6402  00080A  6EF7               	movwf	tblptrh,c
  6403  00080C  0009               	tblrd		*+
  6404  00080E  50F5               	movf	tablat,w,c
  6405  000810  0100               	movlb	0	; () banked
  6406  000812  0100               	movlb	0	; () banked
  6407  000814  5D88               	subwf	sprintf@_val& (0+255),w,b
  6408  000816  0009               	tblrd		*+
  6409  000818  50F5               	movf	tablat,w,c
  6410  00081A  0100               	movlb	0	; () banked
  6411  00081C  5989               	subwfb	(sprintf@_val+1)& (0+255),w,b
  6412  00081E  0009               	tblrd		*+
  6413  000820  50F5               	movf	tablat,w,c
  6414  000822  0100               	movlb	0	; () banked
  6415  000824  598A               	subwfb	(sprintf@_val+2)& (0+255),w,b
  6416  000826  0009               	tblrd		*+
  6417  000828  50F5               	movf	tablat,w,c
  6418  00082A  0100               	movlb	0	; () banked
  6419  00082C  598B               	subwfb	(sprintf@_val+3)& (0+255),w,b
  6420  00082E  A0D8               	btfss	status,0,c
  6421  000830  D004               	goto	i2l5875
  6422                           
  6423                           ; BSR set to: 0
  6424                           
  6425                           ; BSR set to: 0
  6426                           
  6427                           ; BSR set to: 0
  6428                           ;doprnt.c: 1147: break;
  6429  000832  0100               	movlb	0	; () banked
  6430  000834  0100               	movlb	0	; () banked
  6431  000836  2B87               	incf	sprintf@c& (0+255),f,b
  6432  000838  D7D9               	goto	L6
  6433  00083A                     i2l5875:
  6434                           
  6435                           ; BSR set to: 0
  6436                           ;doprnt.c: 1151: width -= prec + c + exp;
  6437  00083A  0100               	movlb	0	; () banked
  6438  00083C  C087  F058         	movff	sprintf@c,??_sprintf
  6439  000840  6A59               	clrf	(??_sprintf+1)& (0+255),c
  6440  000842  BE58               	btfsc	??_sprintf& (0+255),7,c
  6441  000844  0659               	decf	(??_sprintf+1)& (0+255),f,c
  6442  000846  0100               	movlb	0	; () banked
  6443  000848  0100               	movlb	0	; () banked
  6444  00084A  5185               	movf	sprintf@prec& (0+255),w,b
  6445  00084C  2658               	addwf	??_sprintf,f,c
  6446  00084E  0100               	movlb	0	; () banked
  6447  000850  0100               	movlb	0	; () banked
  6448  000852  5186               	movf	(sprintf@prec+1)& (0+255),w,b
  6449  000854  2259               	addwfc	??_sprintf+1,f,c
  6450  000856  0100               	movlb	0	; () banked
  6451  000858  0100               	movlb	0	; () banked
  6452  00085A  517C               	movf	sprintf@exp& (0+255),w,b
  6453  00085C  2658               	addwf	??_sprintf,f,c
  6454  00085E  0100               	movlb	0	; () banked
  6455  000860  0100               	movlb	0	; () banked
  6456  000862  517D               	movf	(sprintf@exp+1)& (0+255),w,b
  6457  000864  2259               	addwfc	??_sprintf+1,f,c
  6458  000866  5058               	movf	??_sprintf,w,c
  6459  000868  0100               	movlb	0	; () banked
  6460  00086A  0100               	movlb	0	; () banked
  6461  00086C  5F83               	subwf	sprintf@width& (0+255),f,b
  6462  00086E  5059               	movf	??_sprintf+1,w,c
  6463  000870  0100               	movlb	0	; () banked
  6464  000872  0100               	movlb	0	; () banked
  6465  000874  5B84               	subwfb	(sprintf@width+1)& (0+255),f,b
  6466                           
  6467                           ;doprnt.c: 1152: if(
  6468                           ;doprnt.c: 1156: prec)
  6469  000876  0100               	movlb	0	; () banked
  6470  000878  0100               	movlb	0	; () banked
  6471  00087A  5186               	movf	(sprintf@prec+1)& (0+255),w,b
  6472  00087C  1185               	iorwf	sprintf@prec& (0+255),w,b
  6473  00087E  B4D8               	btfsc	status,2,c
  6474  000880  D005               	goto	i2l5879
  6475                           
  6476                           ; BSR set to: 0
  6477                           ;doprnt.c: 1157: width--;
  6478  000882  0100               	movlb	0	; () banked
  6479  000884  0100               	movlb	0	; () banked
  6480  000886  0783               	decf	sprintf@width& (0+255),f,b
  6481  000888  A0D8               	btfss	status,0,c
  6482  00088A  0784               	decf	(sprintf@width+1)& (0+255),f,b
  6483  00088C                     i2l5879:
  6484                           
  6485                           ; BSR set to: 0
  6486                           ;doprnt.c: 1158: if(flag & 0x03)
  6487  00088C  0E03               	movlw	3
  6488  00088E  0100               	movlb	0	; () banked
  6489  000890  0100               	movlb	0	; () banked
  6490  000892  157E               	andwf	sprintf@flag& (0+255),w,b
  6491  000894  6E58               	movwf	??_sprintf& (0+255),c
  6492  000896  0E00               	movlw	0
  6493  000898  0100               	movlb	0	; () banked
  6494  00089A  0100               	movlb	0	; () banked
  6495  00089C  157F               	andwf	(sprintf@flag+1)& (0+255),w,b
  6496  00089E  6E59               	movwf	(??_sprintf+1)& (0+255),c
  6497  0008A0  5059               	movf	??_sprintf+1,w,c
  6498  0008A2  1058               	iorwf	??_sprintf,w,c
  6499  0008A4  B4D8               	btfsc	status,2,c
  6500  0008A6  D005               	goto	i2l5883
  6501                           
  6502                           ; BSR set to: 0
  6503                           ;doprnt.c: 1159: width--;
  6504  0008A8  0100               	movlb	0	; () banked
  6505  0008AA  0100               	movlb	0	; () banked
  6506  0008AC  0783               	decf	sprintf@width& (0+255),f,b
  6507  0008AE  A0D8               	btfss	status,0,c
  6508  0008B0  0784               	decf	(sprintf@width+1)& (0+255),f,b
  6509  0008B2                     i2l5883:
  6510                           
  6511                           ; BSR set to: 0
  6512                           ;doprnt.c: 1162: if(flag & 0x04) {
  6513  0008B2  0100               	movlb	0	; () banked
  6514  0008B4  0100               	movlb	0	; () banked
  6515  0008B6  B57E               	btfsc	sprintf@flag& (0+255),2,b
  6516  0008B8  D010               	goto	i2l5893
  6517  0008BA  D029               	goto	i2l5901
  6518  0008BC                     i2l5887:
  6519                           
  6520                           ; BSR set to: 0
  6521                           ;doprnt.c: 1176: ((*sp++ = ('0')));
  6522  0008BC  C060  FFD9         	movff	sprintf@sp,fsr2l
  6523  0008C0  C061  FFDA         	movff	sprintf@sp+1,fsr2h
  6524  0008C4  0E30               	movlw	48
  6525  0008C6  6EDF               	movwf	indf2,c
  6526                           
  6527                           ; BSR set to: 0
  6528  0008C8  0100               	movlb	0	; () banked
  6529  0008CA  0100               	movlb	0	; () banked
  6530  0008CC  4B60               	infsnz	sprintf@sp& (0+255),f,b
  6531  0008CE  2B61               	incf	(sprintf@sp+1)& (0+255),f,b
  6532                           
  6533                           ; BSR set to: 0
  6534                           ;doprnt.c: 1177: width--;
  6535  0008D0  0100               	movlb	0	; () banked
  6536  0008D2  0100               	movlb	0	; () banked
  6537  0008D4  0783               	decf	sprintf@width& (0+255),f,b
  6538  0008D6  A0D8               	btfss	status,0,c
  6539  0008D8  0784               	decf	(sprintf@width+1)& (0+255),f,b
  6540  0008DA                     i2l5893:
  6541                           
  6542                           ; BSR set to: 0
  6543  0008DA  0100               	movlb	0	; () banked
  6544  0008DC  0100               	movlb	0	; () banked
  6545  0008DE  5184               	movf	(sprintf@width+1)& (0+255),w,b
  6546  0008E0  0A80               	xorlw	128
  6547  0008E2  0F80               	addlw	-128
  6548  0008E4  0E01               	movlw	1
  6549  0008E6  B4D8               	btfsc	status,2,c
  6550  0008E8  5D83               	subwf	sprintf@width& (0+255),w,b
