

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Sun Mar 30 20:49:59 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F2550
  8857 ;;      Params:        12       0       0       0       0       0       0       0       0
  8858 ;;      Locals:         0      32       0       0       0       0       0       0       0
  8859 ;;      Temps:          0       6       0       0       0       0       0       0       0
  8860 ;;      Totals:        12      38       0       0       0       0       0       0       0
  8861 ;;Total ram usage:       50 bytes
  8862 ;; Hardware stack levels used:    1
  8863 ;; Hardware stack levels required when called:    4
  8864 ;; This function calls:
  8865 ;;		_fround
  8866 ;;		_scale
  8867 ;;		_isdigit
  8868 ;;		__tdiv_to_l_
  8869 ;;		__div_to_l_
  8870 ;;		___asftadd
  8871 ;;		___asftmul
  8872 ;;		___ftmul
  8873 ;;		___asftsub
  8874 ;;		___awdiv
  8875 ;;		___ftge
  8876 ;;		___ftneg
  8877 ;;		___fttol
  8878 ;;		___lldiv
  8879 ;;		___llmod
  8880 ;;		___lltoft
  8881 ;;		___lwmod
  8882 ;;		___wmul
  8883 ;; This function is called by:
  8884 ;;		_printRTC
  8885 ;;		_writeLong
  8886 ;;		_writeFloat
  8887 ;; This function uses a non-reentrant model
  8888 ;;
  8889                           
  8890                           	psect	text30
  8891  00001C                     __ptext30:
  8892                           	opt stack 0
  8893  00001C                     _sprintf:
  8894                           	opt stack 20
  8895                           
  8896                           ;doprnt.c: 494: va_list ap;
  8897                           ;doprnt.c: 499: signed char c;
  8898                           ;doprnt.c: 501: int width;
  8899                           ;doprnt.c: 504: int prec;
  8900                           ;doprnt.c: 508: unsigned short flag;
  8901                           ;doprnt.c: 515: char d;
  8902                           ;doprnt.c: 516: double fval, integ;
  8903                           ;doprnt.c: 517: int exp;
  8904                           ;doprnt.c: 518: double ival;
  8905                           ;doprnt.c: 519: union {
  8906                           ;doprnt.c: 520: unsigned long _val;
  8907                           ;doprnt.c: 521: struct {
  8908                           ;doprnt.c: 522: const char * _cp;
  8909                           ;doprnt.c: 523: unsigned _len;
  8910                           ;doprnt.c: 524: } _str;
  8911                           ;doprnt.c: 525: } _val;
  8912                           ;doprnt.c: 542: *ap = __va_start();
  8913                           
  8914                           ;incstack = 0
  8915                           ;incstack = 0
  8916  00001C  0E00               	movlw	high (?_sprintf+4)
  8917  00001E  0100               	movlb	0	; () banked
  8918  000020  0100               	movlb	0	; () banked
  8919  000022  6F75               	movwf	(sprintf@ap+1)& (0+255),b
  8920  000024  0E57               	movlw	low (?_sprintf+4)
  8921  000026  0100               	movlb	0	; () banked
  8922  000028  6F74               	movwf	sprintf@ap& (0+255),b
  8923                           
  8924                           ;doprnt.c: 545: while(c = *f++) {
  8925  00002A  EFB2  F007         	goto	i2l9129
  8926  00002E                     i2l8737:
  8927                           
  8928                           ; BSR set to: 0
  8929                           ;doprnt.c: 547: if(c != '%')
  8930  00002E  0100               	movlb	0	; () banked
  8931  000030  0100               	movlb	0	; () banked
  8932  000032  5181               	movf	sprintf@c& (0+255),w,b
  8933  000034  0A25               	xorlw	37
  8934  000036  B4D8               	btfsc	status,2,c
  8935  000038  D00B               	goto	i2l8743
  8936                           
  8937                           ; BSR set to: 0
  8938                           ;doprnt.c: 549: {
  8939                           ;doprnt.c: 550: ((*sp++ = (c)));
  8940  00003A  C053  FFD9         	movff	sprintf@sp,fsr2l
  8941  00003E  C054  FFDA         	movff	sprintf@sp+1,fsr2h
  8942  000042  0100               	movlb	0	; () banked
  8943  000044  C081  FFDF         	movff	sprintf@c,indf2
  8944                           
  8945                           ; BSR set to: 0
  8946  000048  4A53               	infsnz	sprintf@sp,f,c
  8947  00004A  2A54               	incf	sprintf@sp+1,f,c
  8948                           
  8949                           ;doprnt.c: 551: continue;
  8950  00004C  EFB2  F007         	goto	i2l9129
  8951  000050                     i2l8743:
  8952                           
  8953                           ; BSR set to: 0
  8954                           ;doprnt.c: 552: }
  8955                           ;doprnt.c: 555: width = 0;
  8956  000050  0E00               	movlw	0
  8957  000052  0100               	movlb	0	; () banked
  8958  000054  0100               	movlb	0	; () banked
  8959  000056  6F7E               	movwf	(sprintf@width+1)& (0+255),b
  8960  000058  0E00               	movlw	0
  8961  00005A  0100               	movlb	0	; () banked
  8962  00005C  6F7D               	movwf	sprintf@width& (0+255),b
  8963                           
  8964                           ;doprnt.c: 557: flag = 0;
  8965  00005E  0E00               	movlw	0
  8966  000060  0100               	movlb	0	; () banked
  8967  000062  0100               	movlb	0	; () banked
  8968  000064  6F79               	movwf	(sprintf@flag+1)& (0+255),b
  8969  000066  0E00               	movlw	0
  8970  000068  0100               	movlb	0	; () banked
  8971  00006A  6F78               	movwf	sprintf@flag& (0+255),b
  8972  00006C  D005               	goto	i2l8749
  8973  00006E                     i2l8745:
  8974                           
  8975                           ;doprnt.c: 589: flag |= 0x04;
  8976  00006E  0100               	movlb	0	; () banked
  8977  000070  0100               	movlb	0	; () banked
  8978  000072  8578               	bsf	sprintf@flag& (0+255),2,b
  8979                           
  8980                           ;doprnt.c: 590: f++;
  8981  000074  4A55               	infsnz	sprintf@f,f,c
  8982  000076  2A56               	incf	sprintf@f+1,f,c
  8983  000078                     i2l8749:
  8984  000078  C055  FFF6         	movff	sprintf@f,tblptrl
  8985  00007C  C056  FFF7         	movff	sprintf@f+1,tblptrh
  8986  000080  0008               	tblrd		*
  8987  000082  50F5               	movf	tablat,w,c
  8988                           
  8989                           ; Switch size 1, requested type "space"
  8990                           ; Number of cases is 1, Range of values is 48 to 48
  8991                           ; switch strategies available:
  8992                           ; Name         Instructions Cycles
  8993                           ; simple_byte            4     3 (average)
  8994                           ;	Chosen strategy is simple_byte
  8995  000084  0A30               	xorlw	48	; case 48
  8996  000086  B4D8               	btfsc	status,2,c
  8997  000088  D7F2               	goto	i2l8745
  8998                           
  8999                           ;doprnt.c: 606: if(isdigit((unsigned)*f)) {
  9000                           
  9001                           ;doprnt.c: 595: }
  9002                           
  9003                           ;doprnt.c: 594: break;
  9004  00008A  C055  FFF6         	movff	sprintf@f,tblptrl
  9005  00008E  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9006  000092  0008               	tblrd		*
  9007  000094  CFF5 F001          	movff	tablat,?_isdigit
  9008  000098  ECE9  F024         	call	_isdigit	;wreg free
  9009  00009C  A0D8               	btfss	status,0,c
  9010  00009E  D03E               	goto	i2l8763
  9011                           
  9012                           ;doprnt.c: 607: width = 0;
  9013  0000A0  0E00               	movlw	0
  9014  0000A2  0100               	movlb	0	; () banked
  9015  0000A4  0100               	movlb	0	; () banked
  9016  0000A6  6F7E               	movwf	(sprintf@width+1)& (0+255),b
  9017  0000A8  0E00               	movlw	0
  9018  0000AA  0100               	movlb	0	; () banked
  9019  0000AC  6F7D               	movwf	sprintf@width& (0+255),b
  9020  0000AE                     i2l8755:
  9021                           
  9022                           ;doprnt.c: 609: width *= 10;
  9023  0000AE  C07D  F017         	movff	sprintf@width,?___wmul
  9024  0000B2  C07E  F018         	movff	sprintf@width+1,?___wmul+1
  9025  0000B6  0E00               	movlw	0
  9026  0000B8  6E1A               	movwf	?___wmul+3,c
  9027  0000BA  0E0A               	movlw	10
  9028  0000BC  6E19               	movwf	?___wmul+2,c
  9029  0000BE  EC75  F024         	call	___wmul	;wreg free
  9030  0000C2  C017  F07D         	movff	?___wmul,sprintf@width
  9031  0000C6  C018  F07E         	movff	?___wmul+1,sprintf@width+1
  9032                           
  9033                           ;doprnt.c: 610: width += *f++ - '0';
  9034  0000CA  C055  FFF6         	movff	sprintf@f,tblptrl
  9035  0000CE  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9036  0000D2  0008               	tblrd		*
  9037  0000D4  CFF5 F060          	movff	tablat,??_sprintf
  9038  0000D8  0ED0               	movlw	208
  9039  0000DA  0100               	movlb	0	; () banked
  9040  0000DC  2560               	addwf	??_sprintf& (0+255),w,b
  9041  0000DE  0100               	movlb	0	; () banked
  9042  0000E0  6F61               	movwf	(??_sprintf+1)& (0+255),b
  9043  0000E2  0100               	movlb	0	; () banked
  9044  0000E4  0100               	movlb	0	; () banked
  9045  0000E6  6B62               	clrf	(??_sprintf+2)& (0+255),b
  9046  0000E8  0EFF               	movlw	255
  9047  0000EA  2362               	addwfc	(??_sprintf+2)& (0+255),f,b
  9048  0000EC  0100               	movlb	0	; () banked
  9049  0000EE  5161               	movf	(??_sprintf+1)& (0+255),w,b
  9050  0000F0  0100               	movlb	0	; () banked
  9051  0000F2  0100               	movlb	0	; () banked
  9052  0000F4  277D               	addwf	sprintf@width& (0+255),f,b
  9053  0000F6  0100               	movlb	0	; () banked
  9054  0000F8  5162               	movf	(??_sprintf+2)& (0+255),w,b
  9055  0000FA  0100               	movlb	0	; () banked
  9056  0000FC  0100               	movlb	0	; () banked
  9057  0000FE  237E               	addwfc	(sprintf@width+1)& (0+255),f,b
  9058                           
  9059                           ; BSR set to: 0
  9060  000100  4A55               	infsnz	sprintf@f,f,c
  9061  000102  2A56               	incf	sprintf@f+1,f,c
  9062                           
  9063                           ; BSR set to: 0
  9064                           ;doprnt.c: 611: } while(isdigit((unsigned)*f));
  9065  000104  C055  FFF6         	movff	sprintf@f,tblptrl
  9066  000108  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9067  00010C  0008               	tblrd		*
  9068  00010E  CFF5 F001          	movff	tablat,?_isdigit
  9069  000112  ECE9  F024         	call	_isdigit	;wreg free
  9070  000116  A0D8               	btfss	status,0,c
  9071  000118  D01D               	goto	i2l8771
  9072  00011A  D7C9               	goto	i2l8755
  9073  00011C                     i2l8763:
  9074  00011C  C055  FFF6         	movff	sprintf@f,tblptrl
  9075  000120  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9076  000124  0008               	tblrd		*
  9077  000126  50F5               	movf	tablat,w,c
  9078  000128  0A2A               	xorlw	42
  9079  00012A  A4D8               	btfss	status,2,c
  9080  00012C  D013               	goto	i2l8771
  9081                           
  9082                           ;doprnt.c: 614: width = (*(int *)__va_arg((*(int **)ap), (int)0));
  9083  00012E  C074  FFD9         	movff	sprintf@ap,fsr2l
  9084  000132  C075  FFDA         	movff	sprintf@ap+1,fsr2h
  9085  000136  0100               	movlb	0	; () banked
  9086  000138  CFDE F07D          	movff	postinc2,sprintf@width
  9087  00013C  0100               	movlb	0	; () banked
  9088  00013E  CFDD F07E          	movff	postdec2,sprintf@width+1
  9089                           
  9090                           ; BSR set to: 0
  9091  000142  0E02               	movlw	2
  9092  000144  0100               	movlb	0	; () banked
  9093  000146  0100               	movlb	0	; () banked
  9094  000148  2774               	addwf	sprintf@ap& (0+255),f,b
  9095  00014A  0E00               	movlw	0
  9096  00014C  0100               	movlb	0	; () banked
  9097  00014E  2375               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9098                           
  9099                           ; BSR set to: 0
  9100                           ;doprnt.c: 615: f++;
  9101  000150  4A55               	infsnz	sprintf@f,f,c
  9102  000152  2A56               	incf	sprintf@f+1,f,c
  9103  000154                     i2l8771:
  9104                           
  9105                           ;doprnt.c: 617: }
  9106                           ;doprnt.c: 620: if(*f == '.') {
  9107  000154  C055  FFF6         	movff	sprintf@f,tblptrl
  9108  000158  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9109  00015C  0008               	tblrd		*
  9110  00015E  50F5               	movf	tablat,w,c
  9111  000160  0A2E               	xorlw	46
  9112  000162  A4D8               	btfss	status,2,c
  9113  000164  D054               	goto	i2l8791
  9114                           
  9115                           ;doprnt.c: 621: flag |= 0x4000;
  9116  000166  0100               	movlb	0	; () banked
  9117  000168  0100               	movlb	0	; () banked
  9118  00016A  8D79               	bsf	(sprintf@flag+1)& (0+255),6,b
  9119                           
  9120                           ;doprnt.c: 622: f++;
  9121  00016C  4A55               	infsnz	sprintf@f,f,c
  9122  00016E  2A56               	incf	sprintf@f+1,f,c
  9123                           
  9124                           ; BSR set to: 0
  9125                           ;doprnt.c: 624: if(*f == '*') {
  9126  000170  C055  FFF6         	movff	sprintf@f,tblptrl
  9127  000174  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9128  000178  0008               	tblrd		*
  9129  00017A  50F5               	movf	tablat,w,c
  9130  00017C  0A2A               	xorlw	42
  9131  00017E  A4D8               	btfss	status,2,c
  9132  000180  D014               	goto	i2l8783
  9133                           
  9134                           ; BSR set to: 0
  9135                           ;doprnt.c: 625: prec = (*(int *)__va_arg((*(int **)ap), (int)0));
  9136  000182  C074  FFD9         	movff	sprintf@ap,fsr2l
  9137  000186  C075  FFDA         	movff	sprintf@ap+1,fsr2h
  9138  00018A  0100               	movlb	0	; () banked
  9139  00018C  CFDE F07F          	movff	postinc2,sprintf@prec
  9140  000190  0100               	movlb	0	; () banked
  9141  000192  CFDD F080          	movff	postdec2,sprintf@prec+1
  9142                           
  9143                           ; BSR set to: 0
  9144  000196  0E02               	movlw	2
  9145  000198  0100               	movlb	0	; () banked
  9146  00019A  0100               	movlb	0	; () banked
  9147  00019C  2774               	addwf	sprintf@ap& (0+255),f,b
  9148  00019E  0E00               	movlw	0
  9149  0001A0  0100               	movlb	0	; () banked
  9150  0001A2  2375               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9151                           
  9152                           ; BSR set to: 0
  9153                           ;doprnt.c: 626: f++;
  9154  0001A4  4A55               	infsnz	sprintf@f,f,c
  9155  0001A6  2A56               	incf	sprintf@f+1,f,c
  9156                           
  9157                           ;doprnt.c: 627: } else
  9158  0001A8  D12A               	goto	i2l8847
  9159  0001AA                     i2l8783:
  9160                           
  9161                           ; BSR set to: 0
  9162                           ;doprnt.c: 629: {
  9163                           ;doprnt.c: 630: prec = 0;
  9164  0001AA  0E00               	movlw	0
  9165  0001AC  0100               	movlb	0	; () banked
  9166  0001AE  0100               	movlb	0	; () banked
  9167  0001B0  6F80               	movwf	(sprintf@prec+1)& (0+255),b
  9168  0001B2  0E00               	movlw	0
  9169  0001B4  0100               	movlb	0	; () banked
  9170  0001B6  6F7F               	movwf	sprintf@prec& (0+255),b
  9171                           
  9172                           ;doprnt.c: 631: while(isdigit((unsigned)*f))
  9173  0001B8  D01E               	goto	i2l8789
  9174  0001BA                     i2l8785:
  9175                           
  9176                           ;doprnt.c: 632: prec = prec*10 + *f++ - '0';
  9177  0001BA  C07F  F017         	movff	sprintf@prec,?___wmul
  9178  0001BE  C080  F018         	movff	sprintf@prec+1,?___wmul+1
  9179  0001C2  0E00               	movlw	0
  9180  0001C4  6E1A               	movwf	?___wmul+3,c
  9181  0001C6  0E0A               	movlw	10
  9182  0001C8  6E19               	movwf	?___wmul+2,c
  9183  0001CA  EC75  F024         	call	___wmul	;wreg free
  9184  0001CE  C055  FFF6         	movff	sprintf@f,tblptrl
  9185  0001D2  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9186  0001D6  0008               	tblrd		*
  9187  0001D8  50F5               	movf	tablat,w,c
  9188  0001DA  2617               	addwf	?___wmul,f,c
  9189  0001DC  0E00               	movlw	0
  9190  0001DE  2218               	addwfc	?___wmul+1,f,c
  9191  0001E0  0ED0               	movlw	208
  9192  0001E2  2417               	addwf	?___wmul,w,c
  9193  0001E4  0100               	movlb	0	; () banked
  9194  0001E6  0100               	movlb	0	; () banked
  9195  0001E8  6F7F               	movwf	sprintf@prec& (0+255),b
  9196  0001EA  0EFF               	movlw	255
  9197  0001EC  2018               	addwfc	?___wmul+1,w,c
  9198  0001EE  0100               	movlb	0	; () banked
  9199  0001F0  6F80               	movwf	(sprintf@prec+1)& (0+255),b
  9200                           
  9201                           ; BSR set to: 0
  9202  0001F2  4A55               	infsnz	sprintf@f,f,c
  9203  0001F4  2A56               	incf	sprintf@f+1,f,c
  9204  0001F6                     i2l8789:
  9205                           
  9206                           ; BSR set to: 0
  9207  0001F6  C055  FFF6         	movff	sprintf@f,tblptrl
  9208  0001FA  C056  FFF7         	movff	sprintf@f+1,tblptrh
  9209  0001FE  0008               	tblrd		*
  9210  000200  CFF5 F001          	movff	tablat,?_isdigit
  9211  000204  ECE9  F024         	call	_isdigit	;wreg free
  9212  000208  A0D8               	btfss	status,0,c
  9213  00020A  D0F9               	goto	i2l8847
  9214  00020C  D7D6               	goto	i2l8785
  9215  00020E                     i2l8791:
  9216                           
  9217                           ;doprnt.c: 635: prec = 0;
  9218  00020E  0E00               	movlw	0
  9219  000210  0100               	movlb	0	; () banked
  9220  000212  0100               	movlb	0	; () banked
  9221  000214  6F80               	movwf	(sprintf@prec+1)& (0+255),b
  9222  000216  0E00               	movlw	0
  9223  000218  0100               	movlb	0	; () banked
  9224  00021A  6F7F               	movwf	sprintf@prec& (0+255),b
  9225                           
  9226                           ; BSR set to: 0
  9227                           ;doprnt.c: 637: flag |= 0x1000;
  9228  00021C  0100               	movlb	0	; () banked
  9229  00021E  0100               	movlb	0	; () banked
  9230  000220  8979               	bsf	(sprintf@flag+1)& (0+255),4,b
  9231  000222  D0ED               	goto	i2l8847
  9232  000224                     i2l8795:
  9233                           
  9234                           ; BSR set to: 0
  9235                           ;doprnt.c: 652: flag |= 0x10;
  9236  000224  0100               	movlb	0	; () banked
  9237  000226  0100               	movlb	0	; () banked
  9238  000228  8978               	bsf	sprintf@flag& (0+255),4,b
  9239                           
  9240                           ;doprnt.c: 653: goto loop;
  9241  00022A  D0E9               	goto	i2l8847
  9242  00022C                     i2l8797:
  9243                           
  9244                           ; BSR set to: 0
  9245                           ;doprnt.c: 672: flag |= 0x400;
  9246  00022C  0100               	movlb	0	; () banked
  9247  00022E  0100               	movlb	0	; () banked
  9248  000230  8579               	bsf	(sprintf@flag+1)& (0+255),2,b
  9249                           
  9250                           ;doprnt.c: 673: break;
  9251  000232  D108               	goto	i2l8849
  9252  000234                     i2l8799:
  9253                           
  9254                           ; BSR set to: 0
  9255                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  9256  000234  C074  FFD9         	movff	sprintf@ap,fsr2l
  9257  000238  C075  FFDA         	movff	sprintf@ap+1,fsr2h
  9258  00023C  0100               	movlb	0	; () banked
  9259  00023E  CFDE F082          	movff	postinc2,sprintf@_val
  9260  000242  0100               	movlb	0	; () banked
  9261  000244  CFDD F083          	movff	postdec2,sprintf@_val+1
  9262                           
  9263                           ; BSR set to: 0
  9264  000248  0E02               	movlw	2
  9265  00024A  0100               	movlb	0	; () banked
  9266  00024C  0100               	movlb	0	; () banked
  9267  00024E  2774               	addwf	sprintf@ap& (0+255),f,b
  9268  000250  0E00               	movlw	0
  9269  000252  0100               	movlb	0	; () banked
  9270  000254  2375               	addwfc	(sprintf@ap+1)& (0+255),f,b
  9271                           
  9272                           ; BSR set to: 0
  9273                           ;doprnt.c: 749: if(!_val._str._cp)
  9274  000256  0100               	movlb	0	; () banked
  9275  000258  0100               	movlb	0	; () banked
  9276  00025A  5183               	movf	(sprintf@_val+1)& (0+255),w,b
  9277  00025C  1182               	iorwf	sprintf@_val& (0+255),w,b
  9278  00025E  A4D8               	btfss	status,2,c
  9279  000260  D007               	goto	i2l606
  9280                           
  9281                           ; BSR set to: 0
  9282                           ;doprnt.c: 750: _val._str._cp = "(null)";
  9283  000262  0E7F               	movlw	high STR_18
  9284  000264  0100               	movlb	0	; () banked
  9285  000266  0100               	movlb	0	; () banked
  9286  000268  6F83               	movwf	(sprintf@_val+1)& (0+255),b
  9287  00026A  0EE8               	movlw	low STR_18
  9288  00026C  0100               	movlb	0	; () banked
  9289  00026E  6F82               	movwf	sprintf@_val& (0+255),b
  9290  000270                     i2l606:
  9291                           
  9292                           ; BSR set to: 0
  9293                           ;doprnt.c: 754: _val._str._len = 0;
  9294  000270  0E00               	movlw	0
  9295  000272  0100               	movlb	0	; () banked
  9296  000274  0100               	movlb	0	; () banked
  9297  000276  6F85               	movwf	(sprintf@_val+3)& (0+255),b
  9298  000278  0E00               	movlw	0
  9299  00027A  0100               	movlb	0	; () banked
  9300  00027C  6F84               	movwf	(sprintf@_val+2)& (0+255),b
  9301                           
  9302                           ;doprnt.c: 755: while(_val._str._cp[_val._str._len])
  9303  00027E  D004               	goto	i2l8809
  9304  000280                     i2l8807:
  9305                           
  9306                           ;doprnt.c: 756: _val._str._len++;
  9307  000280  0100               	movlb	0	; () banked
  9308  000282  0100               	movlb	0	; () banked
  9309  000284  4B84               	infsnz	(sprintf@_val+2)& (0+255),f,b
  9310  000286  2B85               	incf	(sprintf@_val+3)& (0+255),f,b
  9311  000288                     i2l8809:
  9312                           
  9313                           ; BSR set to: 0
  9314  000288  0100               	movlb	0	; () banked
  9315  00028A  C082  F060         	movff	sprintf@_val,??_sprintf
  9316  00028E  0100               	movlb	0	; () banked
  9317  000290  C083  F061         	movff	sprintf@_val+1,??_sprintf+1
  9318  000294  0100               	movlb	0	; () banked
  9319  000296  0100               	movlb	0	; () banked
  9320  000298  5184               	movf	(sprintf@_val+2)& (0+255),w,b
  9321  00029A  0100               	movlb	0	; () banked
  9322  00029C  2760               	addwf	??_sprintf& (0+255),f,b
  9323  00029E  0100               	movlb	0	; () banked
  9324  0002A0  0100               	movlb	0	; () banked
  9325  0002A2  5185               	movf	(sprintf@_val+3)& (0+255),w,b
  9326  0002A4  0100               	movlb	0	; () banked
  9327  0002A6  2361               	addwfc	(??_sprintf+1)& (0+255),f,b
  9328  0002A8  0100               	movlb	0	; () banked
  9329  0002AA  5160               	movf	??_sprintf& (0+255),w,b
  9330  0002AC  6EF6               	movwf	tblptrl,c
  9331  0002AE  6EE9               	movwf	fsr0l,c
  9332  0002B0  0E07               	movlw	(high __ramtop+-1)
  9333  0002B2  6EEA               	movwf	fsr0h,c
  9334  0002B4  0100               	movlb	0	; () banked
  9335  0002B6  5161               	movf	(??_sprintf+1)& (0+255),w,b
  9336  0002B8  64EA               	cpfsgt	fsr0h,c
  9337  0002BA  D003               	bra	i2u682_47
  9338  0002BC  6EEA               	movwf	fsr0h,c
  9339  0002BE  50EF               	movf	indf0,w,c
  9340  0002C0  D003               	bra	i2u682_40
  9341  0002C2                     i2u682_47:
  9342  0002C2  6EF7               	movwf	tblptrh,c
  9343  0002C4  0008               	tblrd		*
  9344  0002C6  50F5               	movf	tablat,w,c
  9345  0002C8                     i2u682_40:
  9346  0002C8  0900               	iorlw	0
  9347  0002CA  A4D8               	btfss	status,2,c
  9348  0002CC  D7D9               	goto	i2l8807
  9349  0002CE                     i2l8811:
  9350                           
  9351                           ;doprnt.c: 762: if(prec && prec < _val._str._len)
  9352  0002CE  0100               	movlb	0	; () banked
  9353  0002D0  0100               	movlb	0	; () banked
  9354  0002D2  5180               	movf	(sprintf@prec+1)& (0+255),w,b
  9355  0002D4  117F               	iorwf	sprintf@prec& (0+255),w,b
  9356  0002D6  B4D8               	btfsc	status,2,c
  9357  0002D8  D012               	goto	i2l8817
  9358                           
  9359                           ; BSR set to: 0
  9360  0002DA  0100               	movlb	0	; () banked
  9361  0002DC  0100               	movlb	0	; () banked
  9362  0002DE  5184               	movf	(sprintf@_val+2)& (0+255),w,b
  9363  0002E0  0100               	movlb	0	; () banked
  9364  0002E2  0100               	movlb	0	; () banked
  9365  0002E4  5D7F               	subwf	sprintf@prec& (0+255),w,b
  9366  0002E6  0100               	movlb	0	; () banked
  9367  0002E8  0100               	movlb	0	; () banked
  9368  0002EA  5185               	movf	(sprintf@_val+3)& (0+255),w,b
  9369  0002EC  0100               	movlb	0	; () banked
  9370  0002EE  0100               	movlb	0	; () banked
  9371  0002F0  5980               	subwfb	(sprintf@prec+1)& (0+255),w,b
  9372  0002F2  B0D8               	btfsc	status,0,c
  9373  0002F4  D004               	goto	i2l8817
  9374                           
  9375                           ; BSR set to: 0
  9376                           ;doprnt.c: 763: _val._str._len = prec;
  9377  0002F6  C07F  F084         	movff	sprintf@prec,sprintf@_val+2
  9378  0002FA  C080  F085         	movff	sprintf@prec+1,sprintf@_val+3
  9379  0002FE                     i2l8817:
  9380                           
  9381                           ; BSR set to: 0
  9382                           ;doprnt.c: 766: if(width > _val._str._len)
  9383  0002FE  0100               	movlb	0	; () banked
  9384  000300  0100               	movlb	0	; () banked
  9385  000302  517D               	movf	sprintf@width& (0+255),w,b
  9386  000304  0100               	movlb	0	; () banked
  9387  000306  0100               	movlb	0	; () banked
  9388  000308  5D84               	subwf	(sprintf@_val+2)& (0+255),w,b
  9389  00030A  0100               	movlb	0	; () banked
  9390  00030C  0100               	movlb	0	; () banked
  9391  00030E  517E               	movf	(sprintf@width+1)& (0+255),w,b
  9392  000310  0100               	movlb	0	; () banked
  9393  000312  0100               	movlb	0	; () banked
  9394  000314  5985               	subwfb	(sprintf@_val+3)& (0+255),w,b
  9395  000316  B0D8               	btfsc	status,0,c
  9396  000318  D00C               	goto	i2l8821
  9397                           
  9398                           ; BSR set to: 0
  9399                           ;doprnt.c: 767: width -= _val._str._len;
  9400  00031A  0100               	movlb	0	; () banked
  9401  00031C  EE20  F084         	lfsr	2,sprintf@_val+2
  9402  000320  50DE               	movf	postinc2,w,c
  9403  000322  0100               	movlb	0	; () banked
  9404  000324  0100               	movlb	0	; () banked
  9405  000326  5F7D               	subwf	sprintf@width& (0+255),f,b
  9406  000328  50DD               	movf	postdec2,w,c
  9407  00032A  0100               	movlb	0	; () banked
  9408  00032C  0100               	movlb	0	; () banked
  9409  00032E  5B7E               	subwfb	(sprintf@width+1)& (0+255),f,b
  9410  000330  D010               	goto	i2l8827
  9411  000332                     i2l8821:
  9412                           
  9413                           ; BSR set to: 0
  9414                           ;doprnt.c: 768: else
  9415                           ;doprnt.c: 769: width = 0;
  9416  000332  0E00               	movlw	0
  9417  000334  0100               	movlb	0	; () banked
  9418  000336  0100               	movlb	0	; () banked
  9419  000338  6F7E               	movwf	(sprintf@width+1)& (0+255),b
  9420  00033A  0E00               	movlw	0
  9421  00033C  0100               	movlb	0	; () banked
  9422  00033E  6F7D               	movwf	sprintf@width& (0+255),b
  9423  000340  D008               	goto	i2l8827
  9424  000342                     i2l8823:
  9425                           
  9426                           ; BSR set to: 0
  9427                           ;doprnt.c: 774: ((*sp++ = (' ')));
  9428  000342  C053  FFD9         	movff	sprintf@sp,fsr2l
  9429  000346  C054  FFDA         	movff	sprintf@sp+1,fsr2h
  9430  00034A  0E20               	movlw	32
  9431  00034C  6EDF               	movwf	indf2,c
  9432                           
  9433                           ; BSR set to: 0
  9434  00034E  4A53               	infsnz	sprintf@sp,f,c
  9435  000350  2A54               	incf	sprintf@sp+1,f,c
  9436  000352                     i2l8827:
  9437                           
  9438                           ; BSR set to: 0
  9439  000352  0100               	movlb	0	; () banked
  9440  000354  0100               	movlb	0	; () banked
  9441  000356  077D               	decf	sprintf@width& (0+255),f,b
  9442  000358  A0D8               	btfss	status,0,c
  9443  00035A  077E               	decf	(sprintf@width+1)& (0+255),f,b
  9444  00035C  0100               	movlb	0	; () banked
  9445  00035E  297D               	incf	sprintf@width& (0+255),w,b
  9446  000360  B4D8               	btfsc	status,2,c
  9447  000362  297E               	incf	(sprintf@width+1)& (0+255),w,b
  9448  000364  B4D8               	btfsc	status,2,c
  9449  000366  D01E               	goto	i2l8835
  9450  000368  D7EC               	goto	i2l8823
  9451  00036A                     i2l8829:
  9452                           
  9453                           ; BSR set to: 0
  9454                           ;doprnt.c: 777: ((*sp++ = (*_val._str._cp++)));
  9455  00036A  0100               	movlb	0	; () banked
  9456  00036C  C082  FFF6         	movff	sprintf@_val,tblptrl
  9457  000370  0100               	movlb	0	; () banked
  9458  000372  C083  FFF7         	movff	sprintf@_val+1,tblptrh
  9459  000376  6AF8               	clrf	tblptru,c
  9460  000378  C053  FFD9         	movff	sprintf@sp,fsr2l
  9461  00037C  C054  FFDA         	movff	sprintf@sp+1,fsr2h
  9462  000380  0E07               	movlw	(high __ramtop+-1)
  9463  000382  64F7               	cpfsgt	tblptrh,c
